"","Germany Bank Lending Rate","Germany Bankruptcies","Germany Banks Balance Sheet","Germany Building Permits for New Dwellings","Germany Ifo Business Climate Index","Germany Capital Flows","Germany Car Production","Germany New Car Registrations","Germany Central Bank Balance Sheet","Germany Construction Output","Germany GfK Consumer Climate","Germany Consumer Credit","Germany Core Consumer Prices","Germany CPI Housing","Germany CPI Transportation","Germany Crude Oil Production","Germany Current Account","Germany Employed Persons","Germany Export Prices","Germany Exports","Germany Factory Orders","Germany Food Inflation","Germany Foreign Direct Investment","Germany Foreign Exchange Reserves","Germany Gasoline Prices","Germany House Price Index","Germany Import Prices","Germany Imports","Germany Three Month Interbank Rate (Fibor)","Germany Job Vacancies","Germany Manufacturing Production","Germany Mining Production","Germany Money Supply M1","Germany Money Supply M2","Germany Money Supply M3","Germany New Orders","Germany Private Sector Credit","Germany Producer Prices","Germany Steel Production","Germany Youth Unemployment Rate","Germany Zew Economic Sentiment Index","BS.CSMCI","BS.FS.NY","BS.GES.NY","BS.MP.NY","BS.PT.NY","BS.SFSH","BS.SV.NY","BS.UE.NY","BS.ICI","BS.IEME","BS.IPE","BS.ISFP","BS.ISPE","BS.CCI.BAL","BS.CEME.BAL","BS.CPE.BAL","BS.RCI","BS.REBS","BS.REM","BS.ROP","BS.CCI.BAL","BS.CSMCI.BAL","BS.ESI.I","BS.ICI.BAL","BS.RCI.BAL","BS.SCI.BAL","BS.PE3M","BS.SAEM","BS.SCI","BS.SEEM","CA","CKA","D1","D4O","D4P__D__F","D4P__F","D4P__O__F","D4P__P__F","G","GS","IN1","IN2","S"
"mlagf",-1,-4,-1,-2,-1,-2,-1,-1,-1,-1,0,-2,-1,-1,-1,-6,-2,-2,-2,-1,-1,-1,-1,-1,-1,-2,-2,-1,0,-1,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mdayf",7,7,7,15,5,7,10,5,7,7,5,10,15,15,15,10,5,5,15,15,25,15,15,15,5,10,15,15,3,5,5,10,10,10,10,10,10,15,20,20,5,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
"mtransff",2,5,6,3,2,1,2,3,6,2,2,3,6,6,6,2,3,3,6,3,1,2,1,6,3,2,6,3,2,2,1,1,6,6,6,5,5,6,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"2007-01-31",5.61,2204,7226573,11745,113,-2381.69,493900,199686,365.5,34.5,8.6,228417,95.7,94.5,92.8,72,13070.6,39980,96.9,77076.9,1.2,3,10484.34,87385,1.55,99.21,96,60899.76,3.75,373.5,8.2,13.2,759.1,1561.5,1682.7,107.1,2470324,96.8,4318,12.5,-3.6,-0.1,-5.2,-0.4,-28,42.2,24.1,1.3,-3.8,9.6,1.5,13.8,0.1,15.1,-16.4,-3.3,5.6,-3.2,-4.3,0.2,-11.9,-16.4,-0.1,107.9,9.6,-3.2,17.6,13.2,19.6,17.6,12.5,13071,12973,150,-288,2173,3150,1325,-348,16234,13172,3012,-3113,-3062
"2007-02-28",5.72,2249,7264554,11273,111.4,20294.3,485100,183258,365.5,30.4,4.8,225189,96.2,94.7,93.2,68,10117.06,40054,97.1,77301.68,3,2.43,-556.04,87962,1.55,99.01,96.3,63349.69,3.82,408.7,8.2,28.4,758.3,1564.3,1686,110.3,2462964,96.8,3826,12.3,2.9,1.7,-4.1,4.2,-26.5,30.3,23.3,1.9,-4.7,8.5,1.4,10.7,0.1,11.5,-21.6,-7.2,5,-6.4,-3.4,2.6,-8,-21.6,1.7,107,8.5,-6.4,14.9,10.8,15.9,14.9,15.3,10116,10112,139,-36,2025,4278,1422,831,14587,12159,4381,-6424,-2428
"2007-03-31",5.73,2580,7320553,13166,112.3,18716.4,567300,334592,371.4,27.8,4.4,225189,96.3,94.8,94.3,66,19312.16,40099,97.2,83508.92,0,2.55,10603.92,86120,1.55,99.48,96.7,65398.98,3.89,428.9,9.3,46.6,762,1574.8,1704.1,110.3,2471473,96.8,4175,12.1,5.8,3,-1.4,6.7,-27.8,24.8,23.9,0.9,-5.7,9.8,5.7,13.6,-0.2,12,-23.2,-8.2,1.8,-3.5,-0.2,3.7,-5.2,-23.2,3,108.7,9.8,-3.5,18.2,11,21.1,18.2,15.4,19272,19107,158,-223,2323,4903,1485,1096,19143,16852,4838,-2418,-2291
"2007-04-30",5.89,2224,7389097,13634,112.3,18887.1,451100,264871,370.9,0.9,4.5,225189,96.6,95,95.3,73,12193.6,40183,97.5,78449.83,-1.2,3.42,-481.57,86731,1.55,99.5,97.4,63631.69,3.98,439.2,6,29.4,759.7,1579.6,1704.5,109,2496048,96.9,4085,11.9,16.5,7.2,-0.1,10.1,-25,22.2,26.2,4.6,-14.4,10,2.7,15,1.3,10.7,-26.4,-12.8,0,-1.5,4.7,8.2,-3.9,-26.4,7.2,110.2,10,-1.5,20.3,12.2,18.4,20.3,13,12195,12284,-55,-298,2339,782,1404,-2960,15567,13406,429,-1640,-2161
"2007-05-31",5.93,2507,7420090,14573,112.7,19498.1,496300,293484,377.2,-1.1,5.7,225385,96.5,95,95.7,67,9480.7,40224,97.6,78567.28,3.2,2.3,1975.59,86364,1.55,99.75,97.5,61678.42,4.07,445.1,6.3,30.5,768,1593.9,1719.5,112.5,2473994,97.3,4045,11.7,24,10.2,0.6,14.7,-23.7,21.1,24.9,6.7,-18.6,9.5,4.9,15.4,1.9,10.8,-26.2,-11.9,2.1,-1.7,0.9,4.7,2.7,-26.2,10.2,110.8,9.5,-1.7,20.3,11.1,20.8,20.3,14.2,9481,9770,-52,-343,1993,-4361,1453,-7807,17288,14704,-4756,-467,-2584
"2007-06-30",6.09,2448,7409705,13741,111,16914,511900,301108,373.5,-1.5,7.4,225385,96.5,95.1,95.8,65,16464.49,40248,97.7,81494.54,3.6,2.74,9402.13,84846,1.55,99.21,97.8,65018.35,4.15,453.8,6.6,30.2,777.8,1613.8,1745.5,116.5,2452586,97.4,4099,11.6,20.3,9.2,1,14.1,-24.7,19.1,25,4.4,-17.2,10.8,5.2,18,0.5,14.7,-26.9,-11.3,-0.6,-3.5,2.1,3.3,-2.9,-26.9,9.2,110.8,10.8,-3.5,19.4,11.7,22.5,19.4,17.2,16464,16308,-44,-358,2134,3794,1501,159,17419,14850,3392,-1778,-2569
"2007-07-31",6.08,2361,7399095,14905,111.1,-2361.68,462000,258639,382.1,-2.4,8.4,225385,97.1,95.4,96.3,66,12999.41,40289,97.8,81090.89,-4.5,3.08,-260.36,85125,1.55,98.88,98,63310.87,4.22,455.5,6,24.4,780.4,1628.7,1763.8,111.3,2454590,97.4,3993,11.6,10.4,9,0.5,14.2,-24.6,16.7,24.5,4.3,-17.1,9.3,6.7,15.6,1.7,13.1,-25.2,-10,-3.1,-1.8,-1.8,3.9,-3.3,-25.2,9,110,9.3,-1.8,19,11.8,22.2,19,13.5,13000,13275,-183,-276,1981,3234,1541,-289,17695,12975,2775,-2750,-4720
"2007-08-31",6.26,2447,7447444,13935,110.5,4993.1,345000,239381,369.6,-1.9,8.3,225537,97,95.5,95.6,65,8806.41,40326,97.7,77401.95,0.5,3.19,1525.41,85469,1.55,97.93,97.5,63219.2,4.54,450,5.4,25.9,773,1646.6,1775.6,111.9,2457065,97.4,3970,11.5,-6.9,4.4,-1.3,9.8,-24.3,35.9,23.6,4.3,-4.8,8.2,4.9,11.8,2.1,15.2,-24.6,-9.9,-8.6,-5.1,-1.1,1.4,-2,-24.6,4.4,109.2,8.2,-5.1,22.7,15.3,20.7,22.7,16.9,8806,8777,-199,-318,1756,3554,1532,267,14729,8529,3037,-2760,-6200
"2007-09-30",6.42,2285,7532559,13874,109.9,15796.5,507800,265473,394,-1.8,7.3,225537,97,95.7,96,65,15759.57,40347,97.7,81478.83,0,3.17,8950.33,88592,1.55,97.29,97.8,63261.07,4.74,435.2,6.5,33.2,785.5,1662.8,1789.4,111.9,2465051,97.4,4064,11.5,-18.1,2.3,-2.2,6.1,-26.3,33.9,24.5,3.5,-1.7,6.5,4.2,11.8,3.2,11.9,-24.6,-9.9,-12.5,-11.5,-10.5,-6.1,-10.7,-24.6,2.3,106.4,6.5,-11.5,17,12,14.9,17,11.7,15761,15711,-192,-364,1737,3829,1533,560,18969,15149,3273,-2661,-3820
"2007-10-31",6.43,2732,7533623,13689,109.9,24572.6,502600,281845,394.6,-1.3,6.4,225537,97,95.9,95.9,64,15629.97,40429,97.7,88483.43,4.5,5.83,4953.44,90168,1.55,96.57,98.6,69632.58,4.69,419,6.9,30.3,774.2,1667.8,1791.4,116.9,2458631,98,4199,11.4,-18.1,2.9,-2.7,7.1,-22.5,31.5,23.5,0.3,-7.1,4.5,1.6,8.3,4,12.1,-23.7,-6.6,-12.7,-9.5,-4.6,-1.7,-13.8,-23.7,2.9,105.7,4.5,-9.5,17.7,11.8,22.1,17.7,12.9,15630,15391,47,-372,1798,3954,1565,590,18841,15070,3629,-3069,-3771
"2007-11-30",6.4,2715,7585935,12766,109.6,28576.5,552800,283921,410.3,-5.8,4.7,223675,97.1,96.3,97.9,63,18481.58,40462,97.7,87384.07,1.8,6.79,-5488.27,89233,1.55,96.38,99.1,67961.49,4.64,395.9,4.5,31.1,804.9,1687.8,1820.2,119,2458306,98.7,4027,11.3,-32.5,1.9,-2.2,4.1,-27.3,30.2,23.8,1.5,-4.1,4.8,4.7,12,5,11.8,-22.5,-7.5,-11.3,-7.5,1.6,0.1,-3,-22.5,1.9,104.5,4.8,-7.5,11.2,13.9,12.2,11.2,13.7,18483,18256,30,-375,1350,3758,1602,807,20432,18294,3413,-3224,-2138
"2007-12-31",6.55,2408,7625737,13668,108.3,18067.3,360600,241905,483.7,-5.3,4.4,223675,97.9,96.3,96.7,62,17320.2,40477,97.6,72997.25,-0.9,6.98,-2768.5,92545,1.55,96.26,99,62525.36,4.85,367.8,4.7,38.2,789.7,1708.1,1837.8,117.9,2470135,98.6,3750,11.2,-37.2,1.4,-1.9,0.8,-25.6,26.8,24.9,4.8,-2.1,4.7,6.6,12.8,5.9,12.8,-22.6,-7.1,-12.1,-14.5,-9.5,-6.9,-7.5,-22.6,1.4,103.9,4.7,-14.5,10.2,17.4,11.2,10.2,9,17320,16036,62,4433,1640,4569,1736,1193,11084,11797,9064,-3541,713
"2008-01-31",6.31,2454,7628615,11100,108.9,6247.8,475197,220742,415.5,7.3,4.5,223675,97.1,97,97.3,60,13352.44,40642,98.3,83324.16,-2.4,7.23,-2234.55,99028,1.56,96.55,99.9,66261.32,4.48,350.9,6,7.2,792.9,1726.4,1871.4,115.1,2498813,99.4,4115,11,-41.6,-0.8,-3.9,-1.8,-25.8,31.3,23,0.3,-2.2,2.8,2.7,10.1,6.8,14.5,-21.6,-7,-11.1,-10.5,-1.7,-5.3,-4.4,-21.6,-0.8,102.9,2.8,-10.5,12,15.6,16.1,12,9.6,13352,13899,156,-384,1237,1889,1709,-1057,17396,14982,1661,-3291,-2414
"2008-02-29",6.27,2378,7650381,12356,108,22959.7,531397,228623,432.2,8.5,4.5,221555,97.6,97.3,97.2,60,13814.57,40692,98.7,83516.17,0.3,7.44,-2460.54,100879,1.56,96.46,100.9,66412.81,4.36,375.8,5.4,-0.7,788.4,1747.2,1889.1,115.4,2490728,99.9,3767,10.9,-39.5,-3.6,-3.4,-6,-26.7,32.2,23.5,-1.8,3.2,3.2,1.7,9.5,5.2,11.6,-22.9,-8.9,-11.8,-6.4,-2.7,-3.5,-9.6,-22.9,-3.6,102.5,3.2,-6.4,11.6,13.3,11.6,11.6,12.9,13814,13999,183,-93,808,3109,1716,586,17117,15455,3199,-4840,-1662
"2008-03-31",6.24,2315,7695985,11930,108.5,24686.1,492336,286549,453.4,-2,4.6,221555,97.9,97.6,98.6,60,15267.52,40720,98.7,82754.98,-1.7,8.22,6534.22,95103,1.56,97.02,101.2,65987.2,4.6,392.1,4.4,-9,796.6,1752.9,1894.4,113.4,2506744,100.5,4184,10.7,-32,-2.8,-4.1,-4.2,-27.3,34.7,23.5,0.9,3.6,5.1,1.6,10.1,4.1,12.2,-24.5,-12.1,-9.9,-4.1,-2.3,-0.3,1.2,-24.5,-2.8,104,5.1,-4.1,13.1,12.3,12.7,13.1,9,15267,14838,176,-376,795,3322,1688,838,17600,15008,3122,-2863,-2592
"2008-04-30",6.26,2781,7781975,14197,106.3,8272.09,579869,317960,439.6,-2,4.6,221555,97.4,98,98.7,60,13511.37,40733,98.9,88750.61,0.6,7.15,7301.6,92633,1.56,97.5,102,69715.59,4.78,394.7,5.6,-7.8,783.4,1763.4,1912.4,114.1,2545150,101.5,4011,10.5,-40.7,0.7,-3.3,-4.5,-26.9,33.8,24.6,2.9,-7.7,2.2,1,8.7,5.3,13.1,-28.5,-16.8,-11.1,-11.7,-2.1,-5.1,-11.8,-28.5,0.7,103,2.2,-11.7,12,13.9,13.5,12,12.2,13511,13284,-40,-490,871,-2056,1830,-4757,19749,17592,-2586,-1495,-2157
"2008-05-31",6.26,2317,7785844,12756,106.4,17272.1,444537,275259,439.2,-0.9,5,222638,97.7,98.6,100.2,60,7337.74,40745,99.5,79732.9,-2.5,7.61,-196.66,92387,1.56,97.9,104.1,65361.97,4.86,397.7,1.7,-8.8,788.1,1782.4,1925.8,111.2,2533966,102.4,4154,10.3,-41.4,-2.7,-5.9,-9.2,-29.6,36.1,22.3,-2,-6.3,3.1,1.4,8.6,4.9,12.7,-25.1,-11.2,-9.4,-11.9,-10.5,-1.2,-12.7,-25.1,-2.7,102.7,3.1,-11.9,14.2,15.2,10.1,14.2,9.1,7338,7689,-9,-323,510,-4115,1829,-6455,14849,11855,-4447,-70,-2994
"2008-06-30",6.34,2405,7745110,14438,105.1,13022.1,516609,304036,447.2,-0.2,4.3,222638,97.8,99,101.2,60,17039.09,40785,99.9,87364.21,-3.5,7.26,2356.68,95220,1.56,98.28,105.5,67603.34,4.94,417.5,2.8,-15.8,796.3,1784,1931.6,107.3,2517522,103.4,4184,10.2,-52.4,-2.6,-6.1,-9.9,-32.6,41.7,23.8,0.4,-5.2,-0.8,-2.6,2.5,5.6,15.8,-23.3,-10.2,-6.2,-12.2,-9.7,2.8,-7,-23.3,-2.6,101.3,-0.8,-12.2,13.6,18,13.4,13.6,10.6,17040,17009,-41,-288,853,2273,1746,-326,20524,17685,1944,-2589,-2839
"2008-07-31",6.36,2760,7732076,14481,100.3,-2622.93,434801,262534,435.9,-2.9,3.4,222638,98.2,99.3,102,60,9280.3,40840,100.4,86066.98,-0.7,7.36,-5313.2,93722,1.56,98.75,106.2,71928.32,4.96,422.2,0.3,-13,773.9,1802.6,1950,106.6,2525163,105.4,3784,10.1,-63.9,-6.6,-8.6,-16,-31.8,40.2,22.8,-1.1,0.8,-3,-4.6,0.1,6.6,18.1,-23,-10.9,-4.9,-22.7,-30.7,-5.7,-19.2,-23,-6.6,97.6,-3,-22.7,7.9,18.8,6.4,7.9,7.1,9280,8952,-144,-318,853,2460,1720,-113,14549,9881,1998,-2599,-4668
"2008-08-31",6.35,2333,7802418,12143,98.9,-1225.97,340288,214386,449,0.7,1.8,222833,98.3,99.1,100.1,60,5264.4,40834,100.3,74859.41,2,6.93,-190.07,93048,1.56,99.28,105.5,64046.6,4.97,416.8,2.2,-10.1,776.2,1811,1954.9,108.7,2553696,104.8,3985,10,-55.5,-10.2,-7,-18.9,-32.9,28,21.7,0,14.9,-6.3,-9.7,-5.6,9.5,16.5,-27.1,-13.8,-8.9,-18,-18,-9.2,-15.4,-27.1,-10.2,95,-6.3,-18,5.4,13.7,6.5,5.4,7.5,5265,5176,-167,-301,803,3006,1688,514,10967,5701,2538,-2974,-5266
"2008-09-30",6.46,2479,7953837,12622,97.2,7771.82,535893,261384,519.7,-1.4,1.5,222833,98.2,99.4,100.3,60,12697.19,40887,100.2,86270.14,-6.7,6.04,13469.01,99936,1.56,99.06,104.7,70996.78,5.02,409.1,-1.2,-18.6,793.1,1822.2,1966.3,101.4,2567522,105.1,4050,10.1,-41.1,-9.1,-6.1,-16.7,-30,23.4,22.3,-1.1,12.5,-9.9,-12.3,-8.6,10.6,11.4,-27.9,-14,-13.5,-27.1,-23.8,-12.6,-17.2,-27.9,-9.1,91.9,-9.9,-27.1,-0.7,13,2.8,-0.7,5.2,12695,12486,-154,-358,949,3510,1637,925,16345,12112,2998,-2415,-4233
"2008-10-31",6.46,2457,8093228,13056,93.8,9889.18,448565,258814,591.6,-2.4,1.7,222833,98.3,99.6,98.1,60,13023.65,40931,99.5,88702.24,-6.5,4.26,438.18,97415,1.56,98.94,101.4,72036.44,5.11,392.7,-3.4,-15.7,823.6,1872.2,2016.4,94.8,2563408,105.1,3881,10.1,-63,-12.1,-6.1,-26.3,-31.1,26.7,22.6,0.3,16.2,-18.3,-15.7,-20.3,15.5,6.7,-25.2,-11.6,-19.6,-27.9,-34.5,-8.8,-25.3,-25.2,-12.1,87.2,-18.3,-27.9,-3.3,7.2,-8,-3.3,1.7,13023,12818,78,-360,1063,3129,1500,565,17123,13974,2847,-3798,-3149
"2008-11-30",5.95,2375,8049617,10835,88.4,8323,452590,233772,577.1,-0.3,1.9,224046,98.3,99.4,95.6,60,8552.96,40930,98.7,76085.06,-7.3,2.05,4696.8,104612,1.56,98.76,98.5,66117.71,4.24,367.1,-7.2,-19.1,832.8,1865.9,2022.8,87.9,2567658,103.4,3272,10.3,-53.5,-16.3,-4.2,-28.4,-29.3,13.5,22.6,-1.5,31.1,-28.7,-25,-34.7,20.7,-1.3,-27,-13,-22.1,-31.5,-33.5,-12.5,-31.6,-27,-16.3,80.7,-28.7,-31.5,-7.8,2.7,-8.5,-7.8,-6.3,8554,8450,59,-374,915,3447,1370,1162,9541,8755,3132,-3333,-786
"2008-12-31",5.25,2237,7956390,11727,85,5848.11,279948,225981,612.9,-1.5,2.1,224046,99.2,98.8,94,60,14176.41,40934,97.6,66712.94,-6.7,1.83,-4049.68,99185,1.56,98.43,94.9,59374.39,3.29,327.4,-11.7,-22.4,832.8,1856.2,2017.8,82,2595241,102.6,2446,10.4,-45.2,-23.4,-5.1,-41.4,-30.5,11.4,23.4,0.8,48.1,-35.8,-31.6,-40.7,25.2,-6.9,-28,-16,-26.5,-30.6,-33.5,-17.4,-34.8,-28,-23.4,74.7,-35.8,-30.6,-16.3,-1.7,-9.7,-16.3,-9.7,14176,13820,118,5007,957,3332,1252,1124,8760,9913,8457,-4194,1153
"2009-01-31",4.55,2444,7970371,9738,85.1,-28680,310113,189385,560.5,-24.2,2.2,224046,98.3,99.4,94.6,55,5238.57,40967,97.4,63558.79,-7.7,1.11,1351.32,109963,1.56,97.64,94.3,56154.31,2.46,301.5,-20.2,-5.3,891.8,1894.8,2045.6,75.7,2614294,101.4,2663,10.6,-31,-27.5,-7.9,-46.1,-27.3,16.5,22.3,-1.9,54.3,-37.7,-31.5,-40.8,24.6,-11.1,-30.2,-18.5,-30.9,-28.4,-39,-16.2,-31.6,-30.2,-27.5,73,-37.7,-28.4,-17.2,-2.8,-15.6,-17.2,-11.4,5238,4141,193,-357,3108,3830,899,-178,7353,5111,3666,-3539,-2242
"2009-02-28",4.15,2394,7910878,9760,84.5,6312.15,297921,277740,547.5,-20.2,2.3,224186,99,99.4,95.3,55,9121.35,40983,97.4,63788.75,-2.9,0.9,7626.04,113507,1.56,97.06,94.1,55018.26,1.94,317.5,-22.6,0.7,909.1,1899.5,2053.3,73.5,2610936,100.8,2545,10.8,-5.8,-29.9,-7.2,-46.5,-30.5,11,23.5,-2.3,63.7,-41.8,-33.2,-41,29.1,-11.5,-27.8,-18.4,-23.6,-21.9,-33.8,-16.3,-26.6,-27.8,-29.9,71.2,-41.8,-21.9,-18.3,-6.9,-11.7,-18.3,-14,9120,8985,230,-311,2841,5009,765,1404,8782,8142,4928,-3950,-640
