"","Germany Bank Lending Rate","Germany Bankruptcies","Germany Banks Balance Sheet","Germany Building Permits for New Dwellings","Germany Ifo Business Climate Index","Germany Capital Flows","Germany Car Production","Germany New Car Registrations","Germany Central Bank Balance Sheet","Germany Construction Output","Germany GfK Consumer Climate","Germany Consumer Credit","Germany Core Consumer Prices","Germany CPI Housing","Germany CPI Transportation","Germany Crude Oil Production","Germany Current Account","Germany Employed Persons","Germany Export Prices","Germany Exports","Germany Factory Orders","Germany Food Inflation","Germany Foreign Direct Investment","Germany Foreign Exchange Reserves","Germany Gasoline Prices","Germany House Price Index","Germany Import Prices","Germany Imports","Germany Three Month Interbank Rate (Fibor)","Germany Job Vacancies","Germany Manufacturing Production","Germany Mining Production","Germany Money Supply M1","Germany Money Supply M2","Germany Money Supply M3","Germany New Orders","Germany Private Sector Credit","Germany Producer Prices","Germany Steel Production","Germany Youth Unemployment Rate","Germany Zew Economic Sentiment Index","BS.CSMCI","BS.FS.NY","BS.GES.NY","BS.MP.NY","BS.PT.NY","BS.SFSH","BS.SV.NY","BS.UE.NY","BS.ICI","BS.IEME","BS.IPE","BS.ISFP","BS.ISPE","BS.CCI.BAL","BS.CEME.BAL","BS.CPE.BAL","BS.RCI","BS.REBS","BS.REM","BS.ROP","BS.CCI.BAL","BS.CSMCI.BAL","BS.ESI.I","BS.ICI.BAL","BS.RCI.BAL","BS.SCI.BAL","BS.PE3M","BS.SAEM","BS.SCI","BS.SEEM","CA","CKA","D1","D4O","D4P__D__F","D4P__F","D4P__O__F","D4P__P__F","G","GS","IN1","IN2","S"
"2009-03-31",3.83,2874,7840267,12352,83.6,24839.3,435693,400965,539.7,2.2,2.5,224186,99,99.3,95,55,13217.77,40943,97,70163.99,3.9,-0.1,1765.99,107809,1.56,96.33,93.6,58763.14,1.64,317.1,-21.6,-6.4,906.4,1883.8,2035.5,76.4,2624920,100.1,2067,11,-3.5,-32.8,-7.5,-52.1,-29.5,11.9,24.4,0.3,71.9,-42.5,-39.5,-39.2,29,-13.5,-28,-19.5,-24.8,-25.9,-41.7,-18.2,-30.5,-28,-32.8,70.4,-42.5,-25.9,-19.1,-5.1,-10.3,-19.1,-12.6,13101,13357,256,-356,3008,5521,747,1766,11336,10829,5421,-3149,-507
"2009-04-30",3.6,2979,7864881,12885,85.2,7803,373308,379626,540.5,6.5,2.5,224186,99.1,99,96,55,8091.39,40916,96.9,64401.29,-0.5,-0.7,-58.07,105577,1.56,95.64,92.8,54335.27,1.42,305.4,-24,-21.1,922,1896.4,2055.7,76,2639354,98.7,1874,11.2,13,-32.9,-7.5,-51.9,-29.4,10,23,-1.1,71,-41.1,-38.3,-32.4,30.7,-12.3,-30.6,-21.9,-24.6,-24.1,-44,-19.6,-27.7,-30.6,-32.9,72.1,-41.1,-24.1,-13.7,-9.2,-11.7,-13.7,-12.5,8093,8394,21,-314,3081,739,766,-3108,10447,9941,446,-2294,-506
"2009-05-31",3.52,2663,7746869,13601,86.3,10876.6,427239,384578,555.9,2.9,2.6,226806,99,99,96.5,55,6816.22,40843,96.9,60652.67,3.7,-1.2,4973.66,107375,1.56,95.5,92.8,50325.59,1.28,298.6,-18.9,-17.1,925.5,1884.4,2042.5,78.8,2623540,98.7,2171,11.4,31.1,-32.4,-6.8,-51.4,-31.2,1.3,23.1,-1.7,69.8,-39.8,-39,-27.7,29.3,-10.9,-32,-22.2,-24.8,-20.8,-38,-15.7,-29.2,-32,-32.4,73.4,-39.8,-20.8,-12.9,-8.8,-8.4,-12.9,-10.4,6816,6882,13,-299,2762,-1578,706,-5047,10152,9003,-1864,-323,-1149
"2009-06-30",3.36,2788,7771856,13260,88.5,31469.6,478133,427111,628.3,2.8,2.7,226806,99.1,99.2,97.7,55,13757.14,40786,96.9,66898.84,4.1,-1,-1293.89,104691,1.56,95.56,93.2,53172.89,1.23,297,-19.2,-15.2,945.2,1876.3,2026.7,82,2636400,98.6,2514,11.5,44.8,-28.8,-5,-45.1,-30.5,-1.8,24.3,1.7,66.9,-36.9,-35.1,-18.9,28.2,-9.7,-30.4,-19.3,-30.1,-17.9,-30.1,-12.2,-26.6,-30.4,-28.8,77.4,-36.9,-17.9,-7.5,-9.8,-4,-7.5,-11.1,13756,13473,12,-256,3049,5564,695,1821,13649,10710,5320,-2274,-2939
"2009-07-31",3.36,3046,7681028,14658,90.7,4247.59,410321,339976,572.3,2.9,3,226806,99.6,98.8,97,55,14311.39,40773,96.8,70577.42,3.9,-2.19,-1656.9,104931,1.56,95.91,92.3,54985.7,0.98,297.7,-18.4,-24.3,947.5,1876.6,2022.2,85.2,2618169,97.2,2692,11.5,39.5,-25.5,-3.4,-35.7,-27.9,-4.9,23.9,0.2,63.1,-34.9,-35.4,-15.2,25.8,-10.7,-29.9,-17.9,-27.2,-13.4,-23.3,-10.4,-22.5,-29.9,-25.5,79.6,-34.9,-13.4,-6.2,-10.9,-0.9,-6.2,-6.5,14313,14301,-130,-293,3248,5760,676,1835,15548,11238,5337,-2262,-4310
"2009-08-31",3.26,2619,7663177,13974,94,5994.44,325060,275219,571.2,3.7,3.4,227810,99.7,99,98.1,55,7421.82,40782,97,60088.19,0.9,-2.69,20.87,115309,1.56,96.11,93.6,51089.51,0.86,300,-18.5,-27.8,960.2,1867.3,1996.7,86,2602547,97.6,2950,11.5,56.1,-22.6,-1.6,-27.2,-25.9,-18.1,24.2,0.1,61.6,-29.5,-31.9,-7.2,22.3,-7.7,-27.8,-13.5,-23.1,-10.9,-20.2,-6.6,-19.2,-27.8,-22.6,84.4,-29.5,-10.9,0,-8,4.5,0,-3.6,7419,7497,-121,80,2734,5362,656,1972,8832,5131,5321,-3033,-3701
"2009-09-30",3.28,2910,7591800,14021,95.4,4327.97,553205,316166,577.7,3.1,3.8,227810,99.5,98.8,97.2,55,11926.25,40801,96.9,70913.59,3.5,-2.8,3798.26,116785,1.56,96.36,92.7,59412.23,0.77,301.9,-13.5,-24.9,980.3,1863.5,1998.9,89,2616887,97.2,3179,11.4,57.7,-19.2,-0.3,-21.8,-25.5,-17.1,24.3,0.5,55.2,-28.6,-34.4,-10,19.5,-11.4,-28.2,-14.9,-21.5,-13.1,-22.3,-9.3,-21.4,-28.2,-19.2,87.1,-28.6,-13.1,6.6,-3.4,11.2,6.6,-6.4,11924,12123,-120,-309,2853,5444,666,1925,11926,9234,5015,-2325,-2692
"2009-10-31",3.37,2848,7570355,14842,95.8,20782.9,508450,321120,557.2,2.3,4.2,227810,99.6,98.8,97.4,55,10954.08,40778,96.9,72460.26,-2.6,-3.09,2967.25,119584,1.56,96.52,93.2,59994.16,0.74,297.6,-13.4,-17.1,1008,1868.7,2003.7,86.7,2607634,97.2,3453,11.3,56,-16.3,-0.8,-14.9,-23.6,-17.6,25.6,2.4,51.9,-23.7,-28.5,0.7,16.3,-6.7,-27.1,-13.4,-21.8,-17.2,-20.3,-8.9,-27.5,-27.1,-16.3,89.2,-23.7,-17.2,3.9,-2.3,8.7,3.9,-4.9,10955,10769,147,-290,2996,5564,723,1845,13252,10261,5421,-4727,-2991
"2009-11-30",3.37,2539,7565440,12786,97.6,16571,493851,279725,551.7,3,3.9,227454,99.3,98.8,98,55,16888.59,40782,97,72294.83,3,-2.01,4556.17,126129,1.56,96.63,93.6,56332.97,0.72,290.6,-8.7,-14.1,1031.9,1849.9,1978.8,89.3,2616536,97.3,3538,11.2,51.1,-18.5,-1.3,-15.8,-24.3,-12.5,24.9,2,59,-21.3,-26,2.5,15.5,-7.5,-26,-12.6,-20.1,-13.8,-10.3,-11.4,-19.8,-26,-18.5,91.4,-21.3,-13.8,10.1,-2.9,14.4,10.1,-8.2,16889,17170,155,-237,2569,5366,715,2083,15505,15213,5284,-3608,-292
"2009-12-31",3.36,2583,7509829,15519,97.8,23290.4,351229,215564,588.2,0,3.6,227454,100.4,98.6,97.9,55,23488.89,40809,97.2,67513.24,-1.7,-1.9,15938.37,125541,1.56,96.57,94,55030.85,0.71,281.2,-5.5,-15.3,1015.9,1847.8,1986.2,87.8,2606001,97.2,3024,11,50.4,-15.7,0.7,-13.9,-23.2,-6.8,24.7,3.5,53.1,-17.7,-22.2,7.2,12.5,-9.5,-26.8,-12.6,-22.9,-11.7,-6.5,-6.8,-14.7,-26.8,-15.7,93.3,-17.7,-11.7,7.5,-8.4,10.6,7.5,0.1,23489,22162,215,5060,2895,5447,746,1807,14383,16443,10722,-3676,2060
"2010-01-31",3.19,2547,7525485,10561,98.8,-16143.1,376937,181189,571.8,-2.6,3.4,227454,99.2,99.1,98.8,49,6972.04,40758,97.8,63357.95,3.8,-1.19,-4044.87,127966,1.9,96.84,95.6,55080.82,0.68,271.3,4.5,-17.9,1045.8,1867.1,1994.7,91.1,2610166,97.9,3512,10.9,47.2,-17.8,-0.5,-16.9,-26.4,-2,24.6,3.1,57,-14.7,-21.6,9.1,11.1,-8.5,-27.9,-16.2,-22.5,-13,-14.8,-8.8,-15.6,-27.9,-17.8,94.4,-14.7,-13,9.9,-2.3,8.7,9.9,-3.1,6971,6754,265,-287,2786,4575,844,945,8059,6675,4553,-4257,-1384
"2010-02-28",3.43,2558,7522707,11219,98.7,12493.1,450355,194846,591.6,0.5,3.3,225807,99.8,99.2,98.4,49,10815.38,40749,98.2,69985.47,0.2,-0.9,5811.13,134669,1.9,96.24,96.4,56770.05,0.66,297.7,7.5,-30.4,1046.5,1870.1,2003.5,91.3,2602060,97.8,3399,10.7,45.1,-17.4,-1,-17.8,-24.3,2.4,24.7,2.6,53.4,-11.7,-17.6,14.5,8.9,-3.6,-27.5,-15.7,-23.2,-17.9,-19.9,-8.1,-22.6,-27.5,-17.4,95.4,-11.7,-17.9,8.3,2,11.7,8.3,-4.9,10816,11485,284,-275,2389,4582,860,1334,14181,12707,4591,-6482,-1474
"2010-03-31",3.41,3125,7527899,12842,100.8,20634.6,560055,294375,608.6,-1.9,3.2,225807,100,99.5,99.9,49,16888.32,40811,98.7,85578.91,4.7,0.4,6957.42,134826,1.9,96.54,97.8,69335.06,0.65,319.9,10.7,-28.6,1031.8,1863.1,1996.8,95.6,2593151,98.3,4022,10.5,44.5,-13.2,-1,-10,-25.3,4.4,25.4,2.7,44.7,-7.5,-14,16.1,3.7,-0.6,-23.9,-13.6,-21.4,-16,-14.7,-10.5,-18.1,-23.9,-13.2,98.7,-7.5,-16,10.3,1,13.6,10.3,1.7,17099,17160,303,-292,2504,4843,862,1476,16211,14750,4854,-2505,-1461
"2010-04-30",3.28,2794,7643690,11765,104.4,5663.09,464591,259414,615.5,-6.5,3.4,225807,99.8,99.8,100.4,49,11431.67,40883,99.5,75184.62,3,1.2,-1774.79,142021,1.9,96.59,99.5,62189.16,0.65,334.8,14.9,-7,1072.5,1882.2,2030.9,98.4,2630593,99.2,3882,10.3,53,-6.5,0,-5.2,-22.2,8,25.9,4,25,-4.5,-8.9,15,2.7,4.5,-22.3,-10.4,-17.7,-4.4,-4.2,-4.6,-9,-22.3,-6.5,103.3,-4.5,-4.4,17.7,6.7,16.6,17.7,4,11430,11783,68,-287,2480,1058,765,-2187,13521,12479,839,-1888,-1042
"2010-05-31",3.45,2692,7755764,13693,105.2,644.672,470130,249708,673.4,-3.1,3.7,227354,99.8,100,100.3,49,5045.75,40931,100,76191.41,0.4,1.01,8127.94,157385,1.9,96.88,100.3,66048.87,0.69,355.3,13.4,-11.5,1085.6,1889.5,2039.1,98.9,2609395,99.7,4073,10,45.8,-9.3,-0.3,-16.1,-26,12.6,24.3,2.1,23.1,-1.3,-5.7,18.7,1.5,8.3,-22.5,-10.8,-17.8,-5.2,-1.2,-4.8,-6.6,-22.5,-9.3,102.9,-1.3,-5.2,14.3,7.9,14.9,14.3,4.9,5046,5124,91,-259,2212,-2009,722,-4943,10572,8456,-2177,-1233,-2116
"2010-06-30",3.52,2752,7715690,14946,106,12299.4,528820,289259,713.7,-2.8,3.5,227354,99.8,100,100.4,49,12881.39,40979,100.4,85310.5,2.2,0.4,-229.66,160629,1.9,98.24,101.1,71199.68,0.73,370,12.3,-10.3,1087.6,1898,2042,101.1,2605763,100.3,3857,9.8,28.7,-9.5,-1.6,-15.3,-22.6,13.9,24.7,-1.5,19.6,1.1,-5.4,18.2,-0.8,7.2,-21.6,-10.1,-19,-7.9,-11.5,-4.7,-9.1,-21.6,-9.5,103.4,1.1,-7.9,14.4,7,9.7,14.4,1.2,12881,12867,77,-280,2650,4471,715,1107,14827,11017,4268,-2404,-3810
"2010-07-31",3.3,2760,7511522,16750,110.3,-15774.5,392553,237428,625.3,-3.6,3.7,227354,100.1,100,100,49,9956.19,40984,100.4,81350.34,-0.8,1.52,737.15,145637,1.9,98.96,100.9,68383.72,0.85,390.8,12.6,17.5,1084.9,1907.9,2054.4,100.3,2602131,100.7,3472,9.6,21.2,0.1,1.7,0.6,-23.3,10.3,26.7,2,4.1,2.8,-1.5,17.7,-0.2,6.4,-19.9,-8.8,-16.7,2.3,6,3.2,1.8,-19.9,0.1,107.9,2.8,2.3,20.2,7.6,12.1,20.2,2.8,9957,10322,-81,-306,2457,4646,717,1472,13386,9064,4259,-3366,-4322
"2010-08-31",3.51,2660,7591555,16235,111.5,15044.8,335748,200885,624.7,-4.8,4.1,227957,100.3,100.1,99.8,49,5616.16,41043,100.7,74393.5,2.8,1.84,7472.03,155245,1.9,99.98,101,64937.96,0.9,396.4,12.9,13,1087.2,1914.9,2072.8,103.1,2610569,100.6,3440,9.4,14,2.9,2.5,7.7,-22.7,8.4,26.9,5.2,3.6,3.8,0.6,17,0.6,6.6,-19.6,-9.3,-11.8,3.3,6.2,3.6,-3,-19.6,2.9,108.9,3.8,3.3,20.2,10.5,17.8,20.2,10.5,5617,5666,-84,-225,2087,4490,737,1667,9616,4663,4181,-3227,-4953
"2010-09-30",3.49,2595,7461912,14747,112,16731.9,536468,259748,623.2,-3.8,4.4,227957,100.2,100.3,99.9,49,15641.58,41088,100.9,85971.77,-1.5,2.37,14140.66,150758,1.9,100,101.2,69498.91,0.88,397.6,9.6,12.1,1087.9,1912.5,2058.6,101.6,2588171,100.9,3312,9.2,-4.3,4.7,4,8.9,-22.2,10,26.9,4,-2.1,6.6,2.6,20.9,-1.1,10,-17.2,-5.3,-12,8.6,10.6,9.2,4.8,-17.2,4.7,112.1,6.6,8.6,25.6,8,21.1,25.6,8.6,15641,15455,-80,-340,2367,4806,781,1659,17625,14533,4386,-3278,-3092
"2010-10-31",3.42,2483,7472376,15569,113.1,-10181.9,502507,256775,619.1,-0.3,5,227957,100.2,100.4,100.1,49,13450.47,41134,100.7,86001.45,0.4,2.37,-1157,150481,1.9,100.26,100.8,71483.66,1,400.6,13.7,-0.5,1090.3,1922,2058.1,102,2597697,101.2,3845,9.1,-7.2,6.7,2.8,12.8,-21.8,5.9,27.6,5.4,-5.7,8,8.2,21.8,0,9.4,-14.2,-1.9,-9.3,6.1,10,9.5,7.4,-14.2,6.7,112.7,8,6.1,26.1,12.2,23.6,26.1,12,13450,13275,221,-359,2413,4778,893,1471,15152,12240,4640,-3430,-2912
"2010-11-30",3.84,2498,7583572,14912,114.3,27325.9,519765,262262,621,3.7,5.2,226684,100.3,100.6,100.3,49,15269.68,41194,101,87624.48,5.3,2.77,9847.77,162835,1.9,100.15,101.7,73740.28,1.04,394.1,12.7,-3,1116.8,1922.6,2079.9,107.4,2627454,101.4,3840,9.1,1.8,10.9,4,21.2,-21.2,8.9,28.1,7.1,-11.4,10.3,8.6,22,-3.7,13.3,-14,-2.5,-10.1,10.6,17.5,9.8,6.1,-14,10.9,115.4,10.3,10.6,27.7,12.1,23,27.7,15.9,15271,15471,201,-354,2258,5213,949,2005,15127,13799,5060,-3588,-1328
"2010-12-31",3.77,2534,8352276,14540,114.5,25238,414480,230371,671.2,26.1,5.5,226684,100.6,100.9,101.7,49,20921.15,41252,101.7,81009.07,-3.2,3.37,18798.5,162100,1.9,100.01,103.6,68428.68,1.02,379.8,15.3,-13,1106.7,1927,2073.8,104,2588651,102,3177,9,4.3,9.6,4,19.3,-20.5,13.8,28,6.8,-8.2,14,10.3,26.8,-5.5,17.3,-15.2,-3.7,-7.7,16.7,23,11.2,11.7,-15.2,9.6,117.4,14,16.7,29.4,19,27.8,29.4,14.1,20922,20959,291,4861,3813,6497,976,1707,12869,13286,11649,-4013,417
"2011-01-31",3.36,2304,8232993,12978,112.8,6868.15,398078,211056,628.7,23.1,5.6,226684,99.9,101.8,102.4,51,8711.34,41278,102.5,79314.86,4.4,2.32,2891.28,152428,1.9,100.03,104.9,69388.86,1.02,374.7,12.8,-7.4,1121.5,1945.5,2076.8,108.6,2604482,103.1,3665,8.9,15.4,8.9,3.9,18.9,-19.2,22,27.6,5.5,-7.3,13.1,11.9,23.9,-4,19.3,-13.2,-1.2,-7.7,5.9,11.9,8.2,6.7,-13.2,8.9,115.1,13.1,5.9,25,10.2,23.3,25,15.1,8691,9379,484,-342,3050,4438,1010,379,10063,7908,4580,-3797,-2155
"2011-02-28",3.59,2463,8191642,14052,114.1,21846.7,519342,224426,639.5,23.5,5.8,225440,100.5,102.1,102.5,51,10661.7,41359,102.7,84536.9,1.2,2.81,-722.29,156964,1.9,100.53,105.8,72446.87,1.09,417.2,15.5,3.2,1105.8,1939.9,2081.6,109.9,2617477,103.8,3697,8.9,15.7,8.7,4.1,20.1,-18.4,28.9,27.8,5.7,-5,16,13.3,27,-4.8,26,-9.5,1.1,-2,6.7,11.8,8.8,9.8,-9.5,8.7,116.7,16,6.7,26,18,23.6,26,13.7,10639,11347,482,-335,3252,6095,1105,1738,12925,10717,6242,-6320,-2208
"2011-03-31",3.69,2762,8002964,18258,113.8,29786.7,583399,327921,632.2,7.1,5.8,225440,100.8,102.6,104.2,51,21676.04,41403,103,98671.29,-3.3,2.09,5307.88,155718,1.9,100.14,107,79785.48,1.18,442.1,12.8,9.9,1108.6,1954,2080.9,106.3,2600437,104.4,4026,8.8,14.1,8.5,3.4,17.2,-20.6,30.2,28.2,6.2,-7.4,14.4,17.1,21.1,-6.4,25.5,-9,2.4,-1.3,8.8,14.1,10.2,8.8,-9,8.5,116.3,14.4,8.8,27.2,22.9,26.2,27.2,16.2,21627,21527,504,-329,3313,6386,1138,1936,19392,17744,6561,-2678,-1648
"2011-04-30",3.63,2587,8045863,15718,112.6,20305.2,470463,266251,610.1,3.5,6,225440,100.7,102.9,105,51,11162.2,41449,103.2,84509.94,1.5,1.78,1797.92,157344,1.9,99.86,107.1,73674.67,1.32,460.9,11.2,0.8,1114.2,1968.1,2096.5,107.9,2623923,105.3,3813,8.7,7.6,7.9,1.2,12.7,-21.6,33.5,28.5,5.1,-12.8,14,16.5,19.2,-6.1,27.7,-7.3,1.5,1.2,3.3,6.6,8.4,8,-7.3,7.9,114.9,14,3.3,24.7,22.6,20.9,24.7,18.2,11123,10922,249,-385,3361,3253,1178,-1286,11205,9236,3117,-1230,-1969
"2011-05-31",3.95,2611,8093980,18821,113.4,15109.5,563015,304543,611.3,4,5.9,226188,100.7,102.8,104.9,51,8782.35,41491,103.4,92352.03,3.2,2.99,5706.49,162854,1.9,99.82,106.6,77518.62,1.43,470.2,9.1,2.3,1116,1982.6,2126.1,111.4,2616489,105.3,4112,8.6,3.1,9,1.4,13,-22.2,33.5,29,8,-13.6,13.3,14.6,17.8,-7.3,22.9,-6.2,0.1,-0.5,6.6,8.8,6,3,-6.2,9,114.4,13.3,6.6,20.2,20.9,18.3,20.2,13.9,8740,8887,257,-270,3549,-4108,1238,-8895,15456,13247,-4121,-386,-2209
"2011-06-30",3.93,2520,7933618,17177,113.4,5861.91,456548,288382,632.3,1.1,5.6,226188,100.9,102.9,104.5,51,12981.78,41537,103.3,88084.24,-0.5,2.8,13875.14,159745,1.9,100.25,106,75190.85,1.49,479.5,7.7,2.1,1124.1,1987.6,2129.4,110.8,2605161,105.4,3883,8.5,-9,9.8,4.2,13,-20.3,28.1,29.6,9.8,-12.1,11.8,13.7,14.7,-4.7,17.4,-7.7,-1.5,0.3,3.4,2.5,4.9,5.4,-7.7,9.8,113.4,11.8,3.4,19.4,20.7,15.1,19.4,12.4,12942,12951,247,-352,3905,6641,1239,1498,12972,8710,6536,-2304,-4262
"2011-07-31",3.87,2504,8051495,17077,112.8,-7901.16,462005,260907,629,4.9,5.6,226188,101.2,103.1,105,51,9523.79,41537,103.5,85571.82,-2.3,2.7,1433.39,170639,1.9,100.77,106.5,75016.89,1.6,492.2,11.7,-4.1,1119.7,2005.2,2144.4,108.3,2609743,106,3667,8.4,-15.1,8.4,2.8,8,-18.7,30.2,29.8,9.2,-13.6,9.6,13.1,11.5,-2.9,15.4,-7.1,-0.7,-1.5,3.3,10.2,2.4,5.4,-7.1,8.4,112,9.6,3.3,19.5,17.7,19.5,19.5,14.2,9471,9352,38,-324,3728,6561,1223,1610,11371,6356,6275,-3160,-5015
"2011-08-31",3.97,2583,8313776,18914,109.3,7925.31,396706,237561,679.1,3.4,5.4,230321,101.4,103.2,104.5,51,9452.92,41595,103.4,85255.52,-0.3,3.02,1710.16,184687,1.9,101.95,106,73515.61,1.55,496.8,9.1,-2.7,1131.9,2027.2,2171.5,108,2630162,105.8,3622,8.3,-37.6,0.2,1.4,-3.7,-20.7,30,28.9,7.3,4.4,4.6,7.7,5.4,-0.1,9.9,-6.2,-0.4,-5.3,-4.8,-6.5,1.4,-5.2,-6.2,0.2,106.4,4.6,-4.8,13.4,12.9,13.2,13.4,8.7,9400,9923,38,-319,3559,6700,1232,1909,11953,5779,6419,-2798,-6174
