"","Germany Bank Lending Rate","Germany Bankruptcies","Germany Banks Balance Sheet","Germany Building Permits for New Dwellings","Germany Ifo Business Climate Index","Germany Capital Flows","Germany Car Production","Germany New Car Registrations","Germany Central Bank Balance Sheet","Germany Construction Output","Germany GfK Consumer Climate","Germany Consumer Credit","Germany Core Consumer Prices","Germany CPI Housing","Germany CPI Transportation","Germany Crude Oil Production","Germany Current Account","Germany Employed Persons","Germany Export Prices","Germany Exports","Germany Factory Orders","Germany Food Inflation","Germany Foreign Direct Investment","Germany Foreign Exchange Reserves","Germany Gasoline Prices","Germany House Price Index","Germany Import Prices","Germany Imports","Germany Three Month Interbank Rate (Fibor)","Germany Job Vacancies","Germany Manufacturing Production","Germany Mining Production","Germany Money Supply M1","Germany Money Supply M2","Germany Money Supply M3","Germany New Orders","Germany Private Sector Credit","Germany Producer Prices","Germany Steel Production","Germany Youth Unemployment Rate","Germany Zew Economic Sentiment Index","BS.CSMCI","BS.FS.NY","BS.GES.NY","BS.MP.NY","BS.PT.NY","BS.SFSH","BS.SV.NY","BS.UE.NY","BS.ICI","BS.IEME","BS.IPE","BS.ISFP","BS.ISPE","BS.CCI.BAL","BS.CEME.BAL","BS.CPE.BAL","BS.RCI","BS.REBS","BS.REM","BS.ROP","BS.CCI.BAL","BS.CSMCI.BAL","BS.ESI.I","BS.ICI.BAL","BS.RCI.BAL","BS.SCI.BAL","BS.PE3M","BS.SAEM","BS.SCI","BS.SEEM","CA","CKA","D1","D4O","D4P__D__F","D4P__F","D4P__O__F","D4P__P__F","G","GS","IN1","IN2","S"
"2011-09-30",3.99,2520,8538815,17428,108.2,8.353,562504,280689,764.6,2.5,5.3,230321,101.4,103.4,105.3,51,19131.73,41633,103.5,94964.04,-3.7,3.32,17359.95,181430,1.9,103.14,106.4,77650.18,1.54,501.2,5.7,-0.6,1140.5,2039.9,2178.4,104,2637516,106,3643,8.3,-43.3,-1.9,1.5,-8.3,-19.7,29.2,28.4,6.2,7.1,1.4,10.1,1.1,2.7,8.8,-6.5,0.2,-7.2,-2.7,-2.1,6.5,-0.9,-6.5,-1.9,104,1.4,-2.7,10.8,13.5,9.1,10.8,10.3,19080,18921,31,-337,4413,7599,1295,1892,17989,14620,7293,-2833,-3369
"2011-10-31",3.91,2363,8403298,17020,107.5,13007.3,502897,258253,772.8,5,5.2,230321,101.4,103.8,105.2,51,11414.66,41652,103.3,89054.96,1.5,3.52,-3914.65,181946,1.9,104.48,106.3,78054.83,1.58,499.5,4.8,-1.9,1149.9,2042.1,2179.9,105.6,2666676,106.2,3683,8.2,-48.3,-3.3,2.3,-11.5,-22.4,29.2,27.7,5.8,9.8,-0.7,7.6,-0.9,4.2,8.2,-9.2,-2.5,-10,-3,0.6,3.1,-3.5,-9.2,-3.3,102.9,-0.7,-3,11.7,14.7,9.4,11.7,9.8,11358,11316,289,-247,3759,7006,1320,1927,10766,7640,7048,-3330,-3126
"2011-11-30",3.92,2389,8457180,16301,107.6,5506.81,546272,269144,812.7,7.4,5.3,228676,101.4,104.1,105.1,51,18513.05,41703,103.5,94104.4,-3.2,3.19,12259,187984,1.9,104.91,106.9,77994.75,1.49,491.7,4.4,-2.3,1171.5,2049,2192.5,102.2,2671886,106.1,3451,8.2,-55.2,-2.9,1.4,-12.1,-19.8,30.8,27.9,5.8,6.7,-0.7,6.5,1.1,5.3,8.4,-7.3,0.8,-9.6,-2,-2.1,6.6,-1.5,-7.3,-2.9,102.8,-0.7,-2,10.6,14.6,12.7,10.6,10.5,18457,18865,288,-368,3442,6675,1399,1834,17116,15174,6595,-3312,-1942
"2011-12-31",3.92,2493,8466671,21039,107.3,2951.64,410689,244501,837.6,16.5,5.4,228676,101.7,104.1,105.1,51,23066.5,41763,103.7,84805.29,1.9,2.57,12109.4,184603,1.9,104.72,107.4,72285.23,1.43,466.6,1.4,6.3,1170.4,2053.2,2196,104,2638422,105.6,3025,8.2,-53.8,-2.2,2.4,-8.5,-18.7,30.8,28.1,4.5,7.2,-0.9,3,3.3,6,10.3,-8.6,0.7,-6.1,-2,-0.2,3.6,1.5,-8.6,-2.2,103.5,-0.9,-2,13.9,20.9,15.9,13.9,11.8,23021,22803,406,4690,4404,7459,1426,1630,12219,13824,12555,-3358,1605
"2012-01-31",3.6,2321,8589485,11996,107.7,5352.85,443510,210195,860.1,4.2,5.6,228676,101.2,104.6,105.9,51,12715.2,41852,104.4,85923.96,-1.4,3.25,-2596.25,195056,1.96,105.1,108.7,72084.82,1.22,451.6,2,3.7,1170.9,2070.4,2201.4,102.6,2659949,106.1,3367,8.2,-21.6,0.5,2.7,-5.6,-19.8,25.1,29.6,8.1,3.4,1.6,4.5,7.4,5.1,10,-8.6,1.3,-6.8,-6,-4.6,3.3,-1,-8.6,0.5,105.1,1.6,-6,14.3,18.1,14.6,14.3,15.4,12715,12149,358,-362,3060,4975,1612,302,14472,11594,4971,-3849,-2878
"2012-02-29",3.56,2353,8597489,13795,108.2,355.831,508798,224318,910.9,-11.2,5.7,227704,101.7,104.9,106.8,51,14368.54,41850,104.7,91008.78,0.9,3.61,3632.9,195654,1.96,105.62,109.5,75220.86,1.05,472.9,1,0.5,1180.3,2085,2220.2,103.5,2654115,106.5,3578,8.1,5.4,-0.8,3.3,-5.2,-21.4,29.7,28.7,7.9,9.1,2.6,3.9,7.6,4.1,10,-7.4,0.6,-4.9,-6.9,-7.5,3.5,-4.5,-7.4,-0.8,105.6,2.6,-6.9,15.7,16.5,15.2,15.7,12.1,14369,14663,359,-344,2713,6214,1549,1951,17274,15248,6229,-7108,-2026
"2012-03-31",3.51,2809,8593975,17501,108.4,10581,546169,339123,1002.8,7.4,5.9,227704,102.1,105.1,108.2,51,19685.36,41898,104.8,98470.85,2.3,3.9,13179.61,186628,1.96,106.34,110,80878.32,0.86,490.3,1.7,7.8,1189.1,2094.6,2225.8,105.9,2654775,107.1,3901,8.1,22.3,-0.6,2.6,-4.6,-19.8,30.2,28.2,5.4,5.6,-1.5,2.4,1.9,5.8,9.9,-8.9,-0.9,-0.6,-1.6,-2.3,4.6,-2.7,-8.9,-0.6,103.9,-1.5,-1.6,15.5,19.1,18.8,15.5,12.7,19685,19749,360,-360,2766,6345,1540,2039,18606,16506,6345,-3165,-2100
"2012-04-30",3.34,2573,8671443,16181,108.5,8649.08,426321,274066,1031.3,0.8,5.9,227704,101.9,105.1,108.7,51,12971.3,41924,105.1,87009.31,-2.3,3.41,-6831.38,189556,1.96,105.31,109.7,72366.14,0.74,499,-0.8,-2.1,1199.7,2097.1,2229.7,103.4,2671497,107.3,3598,8.1,23.4,-2.3,1.5,-7.5,-20.4,30.2,26.6,2.7,6,-2.5,2.6,0.7,5.4,10.7,-10.3,-1.8,-8.1,-3.9,-3.4,0.3,-0.8,-10.3,-2.3,102.9,-2.5,-3.9,15.6,19.5,15.7,15.6,8.2,12971,13252,154,-351,2640,1391,1521,-2770,15130,14026,1193,-2249,-1104
"2012-05-31",3.33,2353,8932191,20769,106.2,11923.877,448045,289977,1087,0.3,5.8,226782,102.1,105.1,107.6,51,11355.68,41962,105,92445.36,1.6,2.71,2949.34,193057,1.96,105.44,109.2,76457.72,0.69,499.2,0,-8.2,1218,2131,2263.6,105.2,2654383,107,3708,8,10.8,0.4,2.1,-2.5,-22,23.5,27,3.1,1.3,-5.8,-1.3,-2.6,6.6,7.4,-9.9,-1.3,-8.8,-13.6,-11.9,-2.7,-8.7,-9.9,0.4,101.6,-5.8,-13.6,15.1,18,18.1,15.1,12.8,11356,11669,153,-298,2415,-681,1549,-4643,16620,13312,-825,-1131,-3308
"2012-06-30",3.37,2367,8708236,21571,104.6,8221.922,463839,296722,1119.4,2.6,5.7,226782,102.1,105,106.6,51,19412.09,41985,104.8,94038.18,-2.6,3.6,11564.18,190248,1.96,106.22,107.7,75824.68,0.66,499.2,0.2,-5,1235.7,2158.5,2281.3,102.6,2624658,106.6,3767,8,-16.9,-1.3,2.9,-8.7,-20.1,21.3,28.5,8.4,7.8,-8.4,-1.1,-4.5,7.3,1.1,-9.5,-0.2,-9.6,-10.8,-10,0.8,-9.2,-9.5,-1.3,100.2,-8.4,-10.8,11.8,13.7,12.6,11.8,7.2,19412,19342,152,-331,2533,5657,1560,1563,18943,16050,5478,-2117,-2893
"2012-07-31",3.11,2580,8798712,20288,102.7,595.675,460830,247860,1112.9,1.7,5.7,226782,102.5,105.3,107.3,51,16731.26,42033,105,93098.38,0.8,3.12,1997.55,199419,1.96,107.02,108.2,75634.14,0.5,499.8,-1.4,-10.2,1256.7,2186.6,2330.5,103.3,2656227,106.6,3593,8,-19.6,-4.6,2.6,-16.3,-20.8,24.8,27.5,4.1,8.6,-13,-6.3,-10.6,11.1,0.3,-10.9,-3.8,-13.9,-9.3,-7.3,0.9,-11.2,-10.9,-4.6,95.5,-13,-9.3,5,12.4,8.5,5,6.2,16731,16693,-29,-322,2531,5993,1611,1850,17933,13228,5642,-2139,-4705
"2012-08-31",2.97,2390,8768060,19531,102.7,15134.955,363254,226455,1135.4,0.8,5.8,227456,102.6,105.7,108.8,51,13370.47,42072,105.2,89896.09,-0.1,3.22,-3359.21,197776,1.96,107.14,109.2,72900.84,0.33,493.4,-1,-7,1268.5,2202,2336.8,103.2,2655461,107,3370,8,-25.5,-8.8,1.6,-21.2,-20.7,26.8,28.4,5.5,21.2,-13.5,-7.4,-10.7,10.5,1,-9.9,-3.9,-13.8,-14,-13.3,-2.7,-10.7,-9.9,-8.8,94.9,-13.5,-14,5.9,15.1,4.2,5.9,4.4,13370,13977,-32,-249,2385,5998,1599,2015,17323,10924,5717,-3271,-6399
"2012-09-30",3.07,2057,8639622,17783,102,28436.734,450072,250082,1090.9,2.1,6,227456,102.6,105.8,109.5,51,17060.44,42079,105.2,91091.17,-2.3,2.82,837.27,203337,1.96,106.71,108.5,74049.88,0.25,484.5,-0.7,-9.3,1291.6,2197.8,2317.8,100.8,2652375,107.3,3561,8,-18.2,-10.3,0.4,-22.9,-22.9,29.3,26.7,3.5,22.4,-15.9,-8,-13.5,11,1.1,-9.2,-0.5,-12.2,-13.6,-15.1,-3.8,-13.4,-9.2,-10.3,92.9,-15.9,-13.6,3.9,14.7,6.7,3.9,9.2,17060,17832,-30,-359,2526,6256,1526,2204,17765,14046,5867,-2853,-3719
"2012-10-31",2.96,2405,8560960,20303,101.2,15435.229,454716,259529,1110,-0.9,6,227456,102.7,106.1,108.3,51,15779.53,42122,105,98083.01,3.4,3.11,332.37,196910,1.96,107.81,108,81800.41,0.21,468.1,-3.2,-11.7,1347.2,2253.7,2389.4,104.2,2660722,107.4,3688,7.9,-11.5,-9.3,1.6,-21.2,-22.8,31.2,26.7,4.3,22,-18.1,-10,-14.3,12.1,2.1,-11.4,-2,-10.3,-13,-19.2,-3,-15.7,-11.4,-9.3,91.8,-18.1,-13,1.5,11.8,3.1,1.5,4.7,15781,15993,506,-400,2707,6510,1506,2295,16640,12516,6615,-3351,-4124
"2012-11-30",2.9,2211,8530243,16776,101.7,24354.464,482406,259846,1098.6,-3.5,6.1,224581,102.8,106.1,107.3,51,19731.9,42160,105.1,93345.26,-2.8,3.87,9216.27,197486,1.96,108.31,108,76195.4,0.19,450.6,-2.9,-11.9,1373.1,2242.9,2375.4,101.3,2654662,107.4,3467,7.9,-15.7,-10.2,0.3,-18.8,-21.1,31.2,27.1,3.1,25.3,-13.4,-7.1,-8.5,7,2.1,-9.6,-0.1,-10.7,-10.6,-12.4,-4.1,-11.1,-9.6,-10.2,94.8,-13.4,-10.6,3.8,16.3,2.9,3.8,7.1,19733,20075,502,-376,2680,6432,1467,2285,17856,16129,6558,-2954,-1727
"2012-12-31",2.94,1878,8314596,18559,102.3,21962.367,340499,204331,1026,-4.7,6,224581,103.2,105.9,107.1,51,20407.89,42163,104.8,78217.03,0.6,4.23,19463.48,188630,1.96,109.51,107.4,65991.78,0.19,420.5,-1.1,-14.3,1365.7,2203.8,2322.6,101.9,2627721,107.1,3063,7.8,6.9,-10.4,0.7,-20,-22.1,31.2,28,3.6,26,-12.7,-6.9,-6.3,8.2,4.6,-10.4,-2.2,-8.6,-10.5,-11.7,-2,-13.1,-10.4,-10.4,95.4,-12.7,-10.5,5.5,11.2,8.3,5.5,11.6,20409,17787,701,4757,2934,6577,1439,2203,11840,14046,12035,-5672,2206
"2013-01-31",2.84,2224,8194056,15720,104.3,-12234.98,397634,192090,964.1,-5,5.8,224581,102.1,107.1,107.1,53,10002.92,42172,104.8,88120.02,-0.1,4,715.1,184947,1.96,108.65,107.3,74466.73,0.21,405.2,-2.4,-21.3,1363.4,2216.1,2337.1,101.7,2652268,107.7,3585,7.7,31.5,-7.6,2.6,-17.4,-20.8,27.6,29.3,6.1,21.5,-10.2,-5.6,-1.9,6.3,5.4,-6.2,0.9,-8.8,-8.4,-7.6,-1.4,-12.6,-6.2,-7.6,98.6,-10.2,-8.4,9.4,16,10.6,9.4,5.8,10225,10392,245,-332,3063,4633,1406,143,14697,10963,4548,-5285,-3734
"2013-02-28",2.92,2071,8179721,16530,105.8,15212.067,459180,200683,934.9,7.6,5.7,222264,102.8,107.3,108,56,11186.56,42191,104.7,87862.58,2.1,2.83,-4803.12,183222,2.14,108.45,107.6,71321.88,0.22,431.1,-1.6,-20.9,1366.1,2218.8,2351,103.9,2649960,107.5,3415,7.7,48.2,-6.4,1.2,-11.5,-19.8,26.5,27.9,6.3,21.5,-8.4,-5.6,-0.3,5.8,3.2,-7.3,-0.5,-7.5,-9.9,-8.8,-3.6,-14.5,-7.3,-6.4,99.1,-8.4,-9.9,8.8,16.3,11,8.8,8.8,11441,11326,273,-266,2922,5213,1300,967,16354,13031,5219,-6809,-3323
"2013-03-31",2.92,2313,8149278,18047,105.2,31715.387,474467,281184,906.7,-12.5,5.9,222264,103.4,107.2,107,52,20313.04,42171,104.9,93886.31,1.9,3.19,7642.74,188447,2.14,109.19,107.6,75089.34,0.21,443.5,-1.5,-19.2,1356.6,2219.9,2349.2,105.9,2648567,107.2,3814,7.7,48.5,-5.4,2,-10.3,-20.3,25.6,26.8,2.4,15.6,-9.8,-5.9,0.1,8,2.5,-6.9,-3.4,-4.8,-11.4,-11.5,-2.4,-13.8,-6.9,-5.4,99.4,-9.8,-11.4,14,14.2,14.4,14,7,20470,20828,238,-347,3251,6008,1229,1503,21302,18345,5898,-3772,-2957
"2013-04-30",2.92,2272,8165602,21954,103.3,20339.054,502411,284444,916.9,0.1,6,222264,102.8,107.2,107.7,52,16428.36,42183,104.7,93523.67,-2.6,3.67,14919.2,173980,2.14,111.17,106.4,75419.25,0.21,440.5,0.5,-10.7,1386.1,2243.8,2370.9,103,2665071,107.1,3568,7.7,36.3,-4.9,1.3,-13.6,-19.4,25.4,28.2,5.3,12.7,-10.7,-9.8,1,8.3,-0.4,-5.7,-2.6,-5.4,-14.3,-14.4,-6.2,-14.6,-5.7,-4.9,96.9,-10.7,-14.3,4,14.2,12.7,4,4.4,16413,16593,-44,-306,3370,989,1267,-3675,20280,17967,639,-2192,-2313
"2013-05-31",3,2261,8020831,20289,104.7,8211.046,428684,261316,891.6,-1.9,6.2,222889,103.3,107.2,107.4,53,12872.25,42235,104.5,87779.94,0.4,4.72,-1155.14,169105,1.94,112.85,106,73957.38,0.2,436.8,-2.1,-10.9,1391.6,2248.6,2370.9,103.5,2651743,106.8,3654,7.7,36.4,-4.5,2.3,-10.8,-18.9,21.6,28.6,2.9,12.3,-11.6,-7.3,-2.6,8.2,-1.8,-6.2,-2.6,-6.8,-11,-8.7,-4.5,-12.7,-6.2,-4.5,97.7,-11.6,-11,8.5,13.4,11,8.5,5.7,13019,13284,-41,-270,3273,2599,1219,-1924,16875,12813,2287,-2080,-4062
"2013-06-30",2.97,2112,7915470,20312,105.5,31805.458,475779,282913,839.7,-0.4,6.5,222889,103.4,107.3,107.4,53,15720.98,42247,104.1,91887.52,4.3,4.7,1538.08,150825,1.94,112.43,105.3,74845.71,0.21,437.1,1,-10.7,1390.3,2242.8,2371.1,108.1,2658386,106.7,3536,7.8,38.5,-3.2,2.4,-9.4,-20.6,20.6,27.7,4.7,10.7,-8.2,-8.1,2.8,8.2,0.5,-6.3,-3.1,-4.9,-10.5,-6.9,-6.4,-11.9,-6.3,-3.2,98.7,-8.2,-10.5,5.7,13.2,11.4,5.7,4.9,15681,15980,-26,-289,3480,5192,1229,450,17901,14021,4877,-3218,-3880
"2013-07-31",2.95,2459,7834427,25396,105.9,6418.103,444960,253146,838.1,0.7,6.8,222889,103.8,107.6,108.2,52,12710.49,42291,104.2,92625.1,-2.3,5.1,8050.49,158611,1.94,113.21,105.4,76232.08,0.22,444.3,-2,-2.2,1400.4,2252.2,2374.9,105.5,2642884,106.6,3397,7.8,36.3,-2.3,3.4,-10.8,-19.9,23.5,29.7,7.5,9.5,-8.8,-5.8,2.8,8.1,1.3,-6.8,-0.9,-6.3,-9.9,-6.8,-2.2,-11,-6.8,-2.3,99.5,-8.8,-9.9,7.8,15.7,10.8,7.8,5.7,12447,12144,-203,-278,3618,6079,1185,1241,16505,10122,5599,-3275,-6383
"2013-08-31",2.8,2212,7764053,21186,107.9,26842.713,394991,214044,832.2,1.4,7,223615,103.9,107.6,108.2,50,9017.06,42301,104.2,84436.68,0.9,4.35,-4973.17,164477,2.14,113.79,105.5,71166.63,0.23,444.5,0.5,-4.8,1412.2,2269.8,2298.4,106.5,2545135,106.5,3166,7.9,42,-3.4,2.9,-7.2,-20.7,28.2,29.1,5.9,15.2,-3.7,-4.5,8.4,4.2,2.8,-5.2,-0.9,-7.5,-7,-3.9,-0.5,-9.5,-5.2,-3.4,103,-3.7,-7,13.3,16.5,14.8,13.3,7.7,9043,9223,-128,-307,3296,6041,1213,1500,13559,6952,5606,-3515,-6607
"2013-09-30",2.97,2000,7760553,21522,108.6,23986.615,514468,247199,835,-0.2,7,223615,103.9,107.8,108.2,47,19825.49,42326,104.2,94020.98,2.5,4.07,7307.9,156452,2.14,115.17,105.5,73739.24,0.22,445.5,0.9,-11.6,1424.8,2263.7,2289.6,109.2,2546527,106.8,3618,7.9,49.6,-4,2.3,-5.6,-20.3,26.8,28.4,4.1,17,-2.6,-3,10.3,3.5,4.3,-3.1,0.9,-2.9,-2.5,3.9,-0.6,-3.8,-3.1,-4,103.4,-2.6,-2.5,12.4,13.4,15.1,12.4,6.6,19612,19730,-158,-325,3604,5407,1217,560,20679,17185,4925,-2497,-3494
"2013-10-31",2.92,2222,7747852,21311,108.3,20821.526,456669,265441,823.5,0.7,7.1,223615,103.8,107.8,107.2,52,16811.45,42363,103.9,98526.38,-1.3,3.67,4408,154486,2.14,114.81,104.8,80571.94,0.23,438.6,1.6,-6.5,1451.6,2286.3,2316.6,107.8,2546916,106.6,3765,7.9,52.8,-4.2,2.4,-4.2,-18.9,26.5,28.1,3.7,18.9,0.4,-2.4,15.2,2.2,3.8,-3,3.4,-5.3,-2.4,-0.7,-1.6,-4.2,-3,-4.2,104.3,0.4,-2.4,10.2,11,13.7,10.2,4.7,16740,17244,115,-385,3620,6490,1188,1665,19147,13400,6221,-2881,-5747
"2013-11-30",2.99,2049,7781956,17948,109.5,26568.243,537383,254651,806.9,2.6,7.1,222774,104.2,107.8,106.6,48,21754.43,42377,103.9,93977.98,1.2,2.79,-2320.8,148010,1.8,114.12,104.9,76014.37,0.22,430.7,4.6,-8.4,1462.1,2267.6,2293.3,109.1,2550793,106.5,3668,8,54.6,-2.1,3.5,-1.9,-19.5,24.6,28.4,3.5,13.5,1.1,-1.3,14.5,2.3,5.8,-3,3.2,-6.4,-4,0.4,-1.9,-6,-3,-2.1,105.1,1.1,-4,12.1,12.6,15.9,12.1,9.5,22387,22551,116,-379,3448,6784,1206,2116,20021,17971,6523,-2107,-2050
"2013-12-31",3.01,1800,7604207,20084,109.5,25111.95,353278,215320,800.7,6.6,7.4,222774,104.5,107.8,107.2,51,22972.99,42393,103.8,81378.04,-1.2,3.23,19196.16,143753,1.8,113.02,104.9,67568.28,0.27,414.3,3.7,-6.8,1448.1,2273.6,2299.4,107.8,2546255,106.6,3459,8,62,-2.2,3.3,-0.2,-20.2,25.5,30.7,5.8,17.8,1,1.1,11.8,1.4,8.6,-2.3,2.1,-2.7,-3.7,-2.1,-1.1,-7.4,-2.3,-2.2,105.4,1,-3.7,12.7,13.8,11.7,12.7,7.4,22942,20536,137,4705,3952,8573,1257,3345,14327,15654,13414,-6126,1327
"2014-01-31",2.92,2055,7685549,18245,111,3147.478,442430,205996,768.1,13.9,7.6,222774,103.8,108,106.6,50,14294.01,42465,104,89688.71,1.9,3.21,-9451.7,149930,1.8,112.27,104.8,74999.15,0.29,400.8,4.6,9.9,1453.9,2291,2314.8,109.7,2550662,106.5,3668,8,61.7,-0.8,3.6,2.3,-17.6,24,27.8,3.3,12.6,0.1,1.5,10.9,1.5,7.8,-7,-0.6,-3.4,1.2,5.5,-0.3,-3,-7,-0.8,106.2,0.1,1.2,16.5,15.2,19.5,16.5,7.6,13276,14762,259,-337,3408,4819,1190,192,15435,12908,4740,-4372,-2527
"2014-02-28",2.97,2047,7616741,17930,111.1,25933.464,513041,209349,752.9,16.3,8.3,222623,104.4,108.2,107,47,13601.02,42507,104,91298.86,0,3.12,10578.24,152432,2.1,112.22,104.7,75297.84,0.29,429.3,4.3,3.4,1462,2311.3,2336.9,109.8,2547299,106.5,3569,7.9,55.7,-0.7,4.1,1.4,-16.4,22,28.5,2,10.2,0.1,0.9,10.6,1.1,4.8,-5.4,-0.1,-3.8,2.1,6,-1.8,-2.7,-5.4,-0.7,106.5,0.1,2.1,17.7,17.7,16.7,17.7,12.8,13109,13526,278,-288,3094,5918,1203,1585,17038,14530,5908,-7330,-2508
