id,day,month,year,date,fullprice,category
1,8,8,2009,2009-08-08,2,33
1,9,8,2009,2009-08-09,2,33
1,10,8,2009,2009-08-10,2,33
1,11,8,2009,2009-08-11,2,33
1,12,8,2009,2009-08-12,2,33
1,13,8,2009,2009-08-13,2,33
1,14,8,2009,2009-08-14,2,33
1,15,8,2009,2009-08-15,2,33
1,16,8,2009,2009-08-16,2,33
1,17,8,2009,2009-08-17,2,33
1,18,8,2009,2009-08-18,2,33
1,19,8,2009,2009-08-19,2,33
1,20,8,2009,2009-08-20,2,33
1,21,8,2009,2009-08-21,2,33
1,22,8,2009,2009-08-22,2,33
1,23,8,2009,2009-08-23,2,33
1,24,8,2009,2009-08-24,2,33
1,25,8,2009,2009-08-25,2,33
1,26,8,2009,2009-08-26,2,33
1,27,8,2009,2009-08-27,2,33
1,28,8,2009,2009-08-28,2,33
1,29,8,2009,2009-08-29,2,33
1,30,8,2009,2009-08-30,2,33
1,31,8,2009,2009-08-31,2,33
1,1,9,2009,2009-09-01,2,33
1,2,9,2009,2009-09-02,2,33
1,3,9,2009,2009-09-03,2,33
1,4,9,2009,2009-09-04,2,33
1,5,9,2009,2009-09-05,2,33
1,6,9,2009,2009-09-06,2,33
1,7,9,2009,2009-09-07,2,33
1,8,9,2009,2009-09-08,2,33
1,9,9,2009,2009-09-09,2,33
1,10,9,2009,2009-09-10,2,33
1,11,9,2009,2009-09-11,2,33
1,12,9,2009,2009-09-12,2,33
1,13,9,2009,2009-09-13,2,33
1,14,9,2009,2009-09-14,2,33
1,15,9,2009,2009-09-15,2,33
1,16,9,2009,2009-09-16,2,33
1,17,9,2009,2009-09-17,2,33
1,18,9,2009,2009-09-18,2,33
1,19,9,2009,2009-09-19,2,33
1,20,9,2009,2009-09-20,2,33
1,21,9,2009,2009-09-21,2,33
1,22,9,2009,2009-09-22,2,33
1,23,9,2009,2009-09-23,2,33
1,24,9,2009,2009-09-24,2,33
1,25,9,2009,2009-09-25,2,33
1,26,9,2009,2009-09-26,2,33
1,27,9,2009,2009-09-27,2,33
1,28,9,2009,2009-09-28,2,33
1,29,9,2009,2009-09-29,2,33
1,30,9,2009,2009-09-30,2,33
1,1,10,2009,2009-10-01,2,33
1,2,10,2009,2009-10-02,2,33
1,3,10,2009,2009-10-03,2,33
1,4,10,2009,2009-10-04,2,33
1,5,10,2009,2009-10-05,2,33
1,6,10,2009,2009-10-06,2,33
1,7,10,2009,2009-10-07,2,33
1,8,10,2009,2009-10-08,2,33
1,9,10,2009,2009-10-09,2,33
1,10,10,2009,2009-10-10,2,33
1,11,10,2009,2009-10-11,2,33
1,12,10,2009,2009-10-12,2,33
1,13,10,2009,2009-10-13,2,33
1,14,10,2009,2009-10-14,2,33
1,15,10,2009,2009-10-15,2,33
1,16,10,2009,2009-10-16,2,33
1,17,10,2009,2009-10-17,2,33
1,18,10,2009,2009-10-18,2,33
1,19,10,2009,2009-10-19,2,33
1,20,10,2009,2009-10-20,2,33
1,21,10,2009,2009-10-21,2,33
1,22,10,2009,2009-10-22,2,33
1,23,10,2009,2009-10-23,2,33
1,24,10,2009,2009-10-24,2,33
1,25,10,2009,2009-10-25,2,33
1,26,10,2009,2009-10-26,2,33
1,27,10,2009,2009-10-27,2,33
1,28,10,2009,2009-10-28,2,33
1,29,10,2009,2009-10-29,2,33
1,30,10,2009,2009-10-30,2,33
1,31,10,2009,2009-10-31,2,33
1,1,11,2009,2009-11-01,2,33
1,2,11,2009,2009-11-02,2,33
1,3,11,2009,2009-11-03,2,33
1,4,11,2009,2009-11-04,2,33
1,5,11,2009,2009-11-05,2,33
1,6,11,2009,2009-11-06,2,33
1,7,11,2009,2009-11-07,2,33
1,8,11,2009,2009-11-08,2,33
1,9,11,2009,2009-11-09,2,33
1,10,11,2009,2009-11-10,2,33
1,11,11,2009,2009-11-11,2,33
1,12,11,2009,2009-11-12,2,33
1,13,11,2009,2009-11-13,2,33
1,14,11,2009,2009-11-14,2,33
1,15,11,2009,2009-11-15,2,33
1,16,11,2009,2009-11-16,2,33
1,17,11,2009,2009-11-17,2,33
1,18,11,2009,2009-11-18,2,33
1,19,11,2009,2009-11-19,2,33
1,20,11,2009,2009-11-20,2,33
1,21,11,2009,2009-11-21,2,33
1,22,11,2009,2009-11-22,2,33
1,23,11,2009,2009-11-23,2,33
1,24,11,2009,2009-11-24,2,33
1,25,11,2009,2009-11-25,2,33
1,26,11,2009,2009-11-26,2,33
1,27,11,2009,2009-11-27,2,33
1,28,11,2009,2009-11-28,2,33
1,29,11,2009,2009-11-29,2,33
1,30,11,2009,2009-11-30,2,33
1,1,12,2009,2009-12-01,2,33
1,2,12,2009,2009-12-02,2,33
1,3,12,2009,2009-12-03,2,33
1,4,12,2009,2009-12-04,2,33
1,5,12,2009,2009-12-05,2,33
1,6,12,2009,2009-12-06,2,33
1,7,12,2009,2009-12-07,2,33
1,8,12,2009,2009-12-08,2,33
1,9,12,2009,2009-12-09,2,33
1,10,12,2009,2009-12-10,2,33
1,11,12,2009,2009-12-11,2,33
1,12,12,2009,2009-12-12,2,33
1,13,12,2009,2009-12-13,2,33
1,14,12,2009,2009-12-14,2,33
1,15,12,2009,2009-12-15,2,33
1,16,12,2009,2009-12-16,2,33
1,17,12,2009,2009-12-17,2,33
1,18,12,2009,2009-12-18,2,33
1,19,12,2009,2009-12-19,2,33
1,20,12,2009,2009-12-20,2,33
1,21,12,2009,2009-12-21,2,33
1,22,12,2009,2009-12-22,2,33
1,23,12,2009,2009-12-23,2,33
1,24,12,2009,2009-12-24,2,33
1,25,12,2009,2009-12-25,2,33
1,26,12,2009,2009-12-26,2,33
1,27,12,2009,2009-12-27,2,33
1,28,12,2009,2009-12-28,2,33
1,29,12,2009,2009-12-29,2,33
1,30,12,2009,2009-12-30,2,33
1,31,12,2009,2009-12-31,2,33
1,1,1,2010,2010-01-01,2,33
1,2,1,2010,2010-01-02,2,33
1,3,1,2010,2010-01-03,2,33
1,4,1,2010,2010-01-04,2,33
1,5,1,2010,2010-01-05,2,33
1,6,1,2010,2010-01-06,2,33
1,7,1,2010,2010-01-07,2,33
1,8,1,2010,2010-01-08,2,33
1,9,1,2010,2010-01-09,2,33
1,10,1,2010,2010-01-10,2,33
1,11,1,2010,2010-01-11,2,33
1,12,1,2010,2010-01-12,2,33
1,13,1,2010,2010-01-13,2,33
1,14,1,2010,2010-01-14,2,33
1,15,1,2010,2010-01-15,2,33
1,16,1,2010,2010-01-16,2,33
1,17,1,2010,2010-01-17,2,33
1,18,1,2010,2010-01-18,2,33
1,19,1,2010,2010-01-19,2,33
1,20,1,2010,2010-01-20,2,33
1,21,1,2010,2010-01-21,2,33
1,22,1,2010,2010-01-22,2,33
1,23,1,2010,2010-01-23,2,33
1,24,1,2010,2010-01-24,2,33
1,25,1,2010,2010-01-25,2,33
1,26,1,2010,2010-01-26,2,33
1,27,1,2010,2010-01-27,2,33
1,28,1,2010,2010-01-28,2,33
1,29,1,2010,2010-01-29,2,33
1,30,1,2010,2010-01-30,2,33
1,31,1,2010,2010-01-31,2,33
1,1,2,2010,2010-02-01,2,33
1,2,2,2010,2010-02-02,2,33
1,3,2,2010,2010-02-03,2,33
1,4,2,2010,2010-02-04,2,33
1,5,2,2010,2010-02-05,2,33
1,6,2,2010,2010-02-06,2,33
1,7,2,2010,2010-02-07,2,33
1,8,2,2010,2010-02-08,2,33
1,9,2,2010,2010-02-09,2,33
1,10,2,2010,2010-02-10,2,33
1,11,2,2010,2010-02-11,2,33
1,12,2,2010,2010-02-12,2,33
1,13,2,2010,2010-02-13,2,33
1,14,2,2010,2010-02-14,2,33
1,15,2,2010,2010-02-15,2,33
1,16,2,2010,2010-02-16,2,33
1,17,2,2010,2010-02-17,2,33
1,18,2,2010,2010-02-18,2,33
1,19,2,2010,2010-02-19,2,33
1,20,2,2010,2010-02-20,2,33
1,21,2,2010,2010-02-21,2,33
1,22,2,2010,2010-02-22,2,33
1,23,2,2010,2010-02-23,2,33
1,24,2,2010,2010-02-24,2,33
1,25,2,2010,2010-02-25,2,33
1,26,2,2010,2010-02-26,2,33
1,27,2,2010,2010-02-27,2,33
1,28,2,2010,2010-02-28,2,33
1,1,3,2010,2010-03-01,2,33
1,2,3,2010,2010-03-02,2,33
1,3,3,2010,2010-03-03,2,33
1,4,3,2010,2010-03-04,2,33
1,5,3,2010,2010-03-05,2,33
1,6,3,2010,2010-03-06,2,33
1,7,3,2010,2010-03-07,2,33
1,8,3,2010,2010-03-08,2,33
1,9,3,2010,2010-03-09,2,33
1,10,3,2010,2010-03-10,2,33
1,11,3,2010,2010-03-11,2,33
1,12,3,2010,2010-03-12,2,33
1,13,3,2010,2010-03-13,2,33
1,14,3,2010,2010-03-14,2,33
1,15,3,2010,2010-03-15,2,33
1,16,3,2010,2010-03-16,2,33
1,17,3,2010,2010-03-17,2,33
1,18,3,2010,2010-03-18,2,33
1,19,3,2010,2010-03-19,2,33
1,20,3,2010,2010-03-20,2,33
1,21,3,2010,2010-03-21,2,33
1,22,3,2010,2010-03-22,2,33
1,23,3,2010,2010-03-23,2,33
1,24,3,2010,2010-03-24,2,33
1,25,3,2010,2010-03-25,2,33
1,26,3,2010,2010-03-26,2,33
1,27,3,2010,2010-03-27,2,33
1,28,3,2010,2010-03-28,2,33
1,29,3,2010,2010-03-29,2,33
1,30,3,2010,2010-03-30,2,33
1,31,3,2010,2010-03-31,2,33
1,1,4,2010,2010-04-01,2,33
1,2,4,2010,2010-04-02,2,33
1,3,4,2010,2010-04-03,2,33
1,4,4,2010,2010-04-04,2,33
1,5,4,2010,2010-04-05,2,33
1,6,4,2010,2010-04-06,2,33
1,7,4,2010,2010-04-07,2,33
1,8,4,2010,2010-04-08,2,33
1,9,4,2010,2010-04-09,2,33
1,10,4,2010,2010-04-10,2,33
1,11,4,2010,2010-04-11,2,33
1,12,4,2010,2010-04-12,2,33
1,13,4,2010,2010-04-13,2,33
1,14,4,2010,2010-04-14,2,33
1,15,4,2010,2010-04-15,2,33
1,16,4,2010,2010-04-16,2,33
1,17,4,2010,2010-04-17,2,33
1,18,4,2010,2010-04-18,2,33
1,19,4,2010,2010-04-19,2,33
1,20,4,2010,2010-04-20,2,33
1,21,4,2010,2010-04-21,2,33
1,22,4,2010,2010-04-22,2,33
1,23,4,2010,2010-04-23,2,33
1,24,4,2010,2010-04-24,2,33
1,25,4,2010,2010-04-25,2,33
1,26,4,2010,2010-04-26,2,33
1,27,4,2010,2010-04-27,2,33
1,28,4,2010,2010-04-28,2,33
1,29,4,2010,2010-04-29,2,33
1,30,4,2010,2010-04-30,2,33
1,1,5,2010,2010-05-01,2,33
1,2,5,2010,2010-05-02,2,33
1,3,5,2010,2010-05-03,2,33
1,4,5,2010,2010-05-04,2,33
1,5,5,2010,2010-05-05,2,33
1,6,5,2010,2010-05-06,2,33
1,7,5,2010,2010-05-07,2,33
1,8,5,2010,2010-05-08,2,33
1,9,5,2010,2010-05-09,2,33
1,10,5,2010,2010-05-10,2,33
1,11,5,2010,2010-05-11,2,33
1,12,5,2010,2010-05-12,2,33
1,13,5,2010,2010-05-13,2,33
1,14,5,2010,2010-05-14,2,33
1,15,5,2010,2010-05-15,2,33
1,16,5,2010,2010-05-16,2,33
1,17,5,2010,2010-05-17,2,33
1,18,5,2010,2010-05-18,2,33
1,19,5,2010,2010-05-19,2,33
1,20,5,2010,2010-05-20,2,33
1,21,5,2010,2010-05-21,2,33
1,22,5,2010,2010-05-22,2,33
1,23,5,2010,2010-05-23,2,33
1,24,5,2010,2010-05-24,2,33
1,25,5,2010,2010-05-25,2,33
1,26,5,2010,2010-05-26,2,33
1,27,5,2010,2010-05-27,2,33
1,28,5,2010,2010-05-28,2,33
1,29,5,2010,2010-05-29,2,33
1,30,5,2010,2010-05-30,2,33
1,31,5,2010,2010-05-31,2,33
1,1,6,2010,2010-06-01,2,33
1,2,6,2010,2010-06-02,2,33
1,3,6,2010,2010-06-03,2,33
1,4,6,2010,2010-06-04,2,33
1,5,6,2010,2010-06-05,2,33
1,6,6,2010,2010-06-06,2,33
1,7,6,2010,2010-06-07,2,33
1,8,6,2010,2010-06-08,2,33
1,9,6,2010,2010-06-09,2,33
1,10,6,2010,2010-06-10,2,33
1,11,6,2010,2010-06-11,2,33
1,12,6,2010,2010-06-12,2,33
1,13,6,2010,2010-06-13,2,33
1,14,6,2010,2010-06-14,2,33
1,15,6,2010,2010-06-15,2,33
1,16,6,2010,2010-06-16,2,33
1,17,6,2010,2010-06-17,2,33
1,18,6,2010,2010-06-18,2,33
1,19,6,2010,2010-06-19,2,33
1,20,6,2010,2010-06-20,2,33
1,21,6,2010,2010-06-21,2,33
1,22,6,2010,2010-06-22,2,33
1,23,6,2010,2010-06-23,2,33
1,24,6,2010,2010-06-24,2,33
1,25,6,2010,2010-06-25,2,33
1,26,6,2010,2010-06-26,2,33
1,27,6,2010,2010-06-27,2,33
1,28,6,2010,2010-06-28,2,33
1,29,6,2010,2010-06-29,2,33
1,30,6,2010,2010-06-30,2,33
1,1,7,2010,2010-07-01,2,33
1,2,7,2010,2010-07-02,2,33
1,3,7,2010,2010-07-03,2,33
1,4,7,2010,2010-07-04,2,33
1,5,7,2010,2010-07-05,2,33
1,6,7,2010,2010-07-06,2,33
1,7,7,2010,2010-07-07,2,33
1,8,7,2010,2010-07-08,2,33
1,9,7,2010,2010-07-09,2,33
1,10,7,2010,2010-07-10,2,33
1,11,7,2010,2010-07-11,2,33
1,12,7,2010,2010-07-12,2,33
1,13,7,2010,2010-07-13,2,33
1,14,7,2010,2010-07-14,2,33
1,15,7,2010,2010-07-15,2,33
1,16,7,2010,2010-07-16,2,33
1,17,7,2010,2010-07-17,2,33
1,18,7,2010,2010-07-18,2,33
1,19,7,2010,2010-07-19,2,33
1,20,7,2010,2010-07-20,2,33
1,21,7,2010,2010-07-21,2,33
1,22,7,2010,2010-07-22,2,33
1,23,7,2010,2010-07-23,2,33
1,24,7,2010,2010-07-24,2,33
1,25,7,2010,2010-07-25,2,33
1,26,7,2010,2010-07-26,2,33
1,27,7,2010,2010-07-27,2,33
1,28,7,2010,2010-07-28,2,33
1,29,7,2010,2010-07-29,2,33
1,30,7,2010,2010-07-30,2,33
1,31,7,2010,2010-07-31,2,33
1,1,8,2010,2010-08-01,2,33
1,2,8,2010,2010-08-02,2,33
1,3,8,2010,2010-08-03,2,33
1,4,8,2010,2010-08-04,2,33
1,5,8,2010,2010-08-05,2,33
1,6,8,2010,2010-08-06,2,33
1,7,8,2010,2010-08-07,2,33
1,8,8,2010,2010-08-08,2,33
1,9,8,2010,2010-08-09,2,33
1,10,8,2010,2010-08-10,2,33
1,11,8,2010,2010-08-11,2,33
1,12,8,2010,2010-08-12,2,33
1,13,8,2010,2010-08-13,2,33
1,14,8,2010,2010-08-14,2,33
1,15,8,2010,2010-08-15,2,33
1,16,8,2010,2010-08-16,2,33
1,17,8,2010,2010-08-17,2,33
1,18,8,2010,2010-08-18,2,33
1,19,8,2010,2010-08-19,2,33
1,20,8,2010,2010-08-20,2,33
1,21,8,2010,2010-08-21,2,33
1,22,8,2010,2010-08-22,2,33
1,23,8,2010,2010-08-23,2,33
1,24,8,2010,2010-08-24,2,33
1,25,8,2010,2010-08-25,2,33
1,26,8,2010,2010-08-26,2,33
1,27,8,2010,2010-08-27,2,33
1,28,8,2010,2010-08-28,2,33
1,29,8,2010,2010-08-29,2,33
1,30,8,2010,2010-08-30,2,33
1,31,8,2010,2010-08-31,2,33
1,1,9,2010,2010-09-01,2,33
1,2,9,2010,2010-09-02,2,33
1,3,9,2010,2010-09-03,2,33
1,4,9,2010,2010-09-04,2,33
1,5,9,2010,2010-09-05,2,33
1,6,9,2010,2010-09-06,2,33
1,7,9,2010,2010-09-07,2,33
1,8,9,2010,2010-09-08,2,33
1,9,9,2010,2010-09-09,2,33
1,10,9,2010,2010-09-10,2,33
1,11,9,2010,2010-09-11,2,33
1,12,9,2010,2010-09-12,2,33
1,13,9,2010,2010-09-13,2,33
1,14,9,2010,2010-09-14,2,33
1,15,9,2010,2010-09-15,2,33
1,16,9,2010,2010-09-16,2,33
1,17,9,2010,2010-09-17,2,33
1,18,9,2010,2010-09-18,2,33
1,19,9,2010,2010-09-19,2,33
1,20,9,2010,2010-09-20,2,33
1,21,9,2010,2010-09-21,2,33
1,22,9,2010,2010-09-22,2,33
1,23,9,2010,2010-09-23,2,33
1,24,9,2010,2010-09-24,2,33
1,25,9,2010,2010-09-25,2,33
1,26,9,2010,2010-09-26,2,33
1,27,9,2010,2010-09-27,2,33
1,28,9,2010,2010-09-28,2,33
1,29,9,2010,2010-09-29,2,33
1,30,9,2010,2010-09-30,2,33
1,1,10,2010,2010-10-01,2,33
1,2,10,2010,2010-10-02,2,33
1,3,10,2010,2010-10-03,2,33
1,4,10,2010,2010-10-04,2,33
1,5,10,2010,2010-10-05,2,33
1,6,10,2010,2010-10-06,2,33
1,7,10,2010,2010-10-07,2,33
1,8,10,2010,2010-10-08,2,33
1,9,10,2010,2010-10-09,2,33
1,10,10,2010,2010-10-10,2,33
1,11,10,2010,2010-10-11,2,33
1,12,10,2010,2010-10-12,2,33
1,13,10,2010,2010-10-13,2,33
1,14,10,2010,2010-10-14,2,33
1,15,10,2010,2010-10-15,2.99,33
1,16,10,2010,2010-10-16,2.99,33
1,17,10,2010,2010-10-17,2.99,33
1,18,10,2010,2010-10-18,3.7,33
1,19,10,2010,2010-10-19,3.7,33
1,20,10,2010,2010-10-20,3.7,33
1,21,10,2010,2010-10-21,3.7,33
1,22,10,2010,2010-10-22,3.7,33
1,23,10,2010,2010-10-23,3.7,33
1,24,10,2010,2010-10-24,3.7,33
1,25,10,2010,2010-10-25,3.7,33
1,26,10,2010,2010-10-26,3.7,33
1,27,10,2010,2010-10-27,3.7,33
1,28,10,2010,2010-10-28,3.7,33
1,29,10,2010,2010-10-29,3.7,33
1,30,10,2010,2010-10-30,3.7,33
1,31,10,2010,2010-10-31,3.7,33
1,1,11,2010,2010-11-01,3.7,33
1,2,11,2010,2010-11-02,3.7,33
1,3,11,2010,2010-11-03,3.7,33
1,4,11,2010,2010-11-04,3.7,33
1,5,11,2010,2010-11-05,3.7,33
1,6,11,2010,2010-11-06,3.7,33
1,7,11,2010,2010-11-07,3.7,33
1,8,11,2010,2010-11-08,3.7,33
1,9,11,2010,2010-11-09,3.7,33
1,10,11,2010,2010-11-10,3.7,33
1,11,11,2010,2010-11-11,3.7,33
1,12,11,2010,2010-11-12,3.7,33
1,13,11,2010,2010-11-13,3.7,33
1,14,11,2010,2010-11-14,3.7,33
1,15,11,2010,2010-11-15,3.7,33
1,16,11,2010,2010-11-16,3.7,33
1,17,11,2010,2010-11-17,3.7,33
1,18,11,2010,2010-11-18,3.7,33
1,19,11,2010,2010-11-19,3.7,33
1,20,11,2010,2010-11-20,3.7,33
1,21,11,2010,2010-11-21,3.7,33
1,22,11,2010,2010-11-22,3.7,33
1,23,11,2010,2010-11-23,3.7,33
1,24,11,2010,2010-11-24,3.7,33
1,25,11,2010,2010-11-25,3.7,33
1,26,11,2010,2010-11-26,3.7,33
1,27,11,2010,2010-11-27,3.7,33
1,28,11,2010,2010-11-28,3.7,33
1,29,11,2010,2010-11-29,3.7,33
1,30,11,2010,2010-11-30,3.7,33
1,1,12,2010,2010-12-01,3.7,33
1,2,12,2010,2010-12-02,3.7,33
1,3,12,2010,2010-12-03,3.7,33
1,4,12,2010,2010-12-04,3.7,33
1,5,12,2010,2010-12-05,3.7,33
1,6,12,2010,2010-12-06,3.7,33
1,7,12,2010,2010-12-07,3.7,33
1,8,12,2010,2010-12-08,3.7,33
1,9,12,2010,2010-12-09,3.7,33
1,10,12,2010,2010-12-10,3.7,33
1,11,12,2010,2010-12-11,3.7,33
1,12,12,2010,2010-12-12,3.7,33
1,13,12,2010,2010-12-13,3.7,33
1,14,12,2010,2010-12-14,3.7,33
1,15,12,2010,2010-12-15,3.7,33
1,16,12,2010,2010-12-16,3.7,33
1,17,12,2010,2010-12-17,3.7,33
1,18,12,2010,2010-12-18,3.7,33
1,19,12,2010,2010-12-19,3.7,33
1,20,12,2010,2010-12-20,3.7,33
1,21,12,2010,2010-12-21,3.7,33
1,22,12,2010,2010-12-22,3.7,33
1,23,12,2010,2010-12-23,3.7,33
1,24,12,2010,2010-12-24,3.7,33
1,25,12,2010,2010-12-25,3.7,33
1,26,12,2010,2010-12-26,3.7,33
1,27,12,2010,2010-12-27,3.7,33
1,28,12,2010,2010-12-28,3.7,33
1,29,12,2010,2010-12-29,3.7,33
1,30,12,2010,2010-12-30,3.7,33
1,31,12,2010,2010-12-31,3.7,33
1,1,1,2011,2011-01-01,3.7,33
1,2,1,2011,2011-01-02,3.7,33
1,3,1,2011,2011-01-03,3.7,33
1,4,1,2011,2011-01-04,3.7,33
1,5,1,2011,2011-01-05,3.7,33
1,6,1,2011,2011-01-06,3.1900001,33
1,7,1,2011,2011-01-07,3.1900001,33
1,8,1,2011,2011-01-08,3.1900001,33
1,9,1,2011,2011-01-09,3.73,33
1,10,1,2011,2011-01-10,3.73,33
1,11,1,2011,2011-01-11,3.73,33
1,12,1,2011,2011-01-12,3.73,33
1,13,1,2011,2011-01-13,3.73,33
1,14,1,2011,2011-01-14,3.73,33
1,15,1,2011,2011-01-15,3.73,33
1,16,1,2011,2011-01-16,3.73,33
1,17,1,2011,2011-01-17,3.73,33
1,18,1,2011,2011-01-18,3.73,33
1,19,1,2011,2011-01-19,3.73,33
1,20,1,2011,2011-01-20,3.73,33
1,21,1,2011,2011-01-21,3.73,33
1,22,1,2011,2011-01-22,3.73,33
1,23,1,2011,2011-01-23,3.73,33
1,24,1,2011,2011-01-24,3.73,33
1,25,1,2011,2011-01-25,3.73,33
1,26,1,2011,2011-01-26,3.73,33
1,27,1,2011,2011-01-27,3.73,33
1,28,1,2011,2011-01-28,3.73,33
1,29,1,2011,2011-01-29,3.73,33
1,30,1,2011,2011-01-30,3.73,33
1,31,1,2011,2011-01-31,3.73,33
1,1,2,2011,2011-02-01,3.73,33
1,2,2,2011,2011-02-02,3.73,33
1,3,2,2011,2011-02-03,3.73,33
1,4,2,2011,2011-02-04,3.73,33
1,5,2,2011,2011-02-05,3.73,33
1,6,2,2011,2011-02-06,3.73,33
1,7,2,2011,2011-02-07,3.73,33
1,8,2,2011,2011-02-08,3.73,33
1,9,2,2011,2011-02-09,3.73,33
1,10,2,2011,2011-02-10,3.73,33
1,11,2,2011,2011-02-11,3.73,33
1,12,2,2011,2011-02-12,3.73,33
1,13,2,2011,2011-02-13,3.73,33
1,14,2,2011,2011-02-14,3.73,33
1,15,2,2011,2011-02-15,3.73,33
1,16,2,2011,2011-02-16,3.73,33
1,17,2,2011,2011-02-17,3.73,33
1,18,2,2011,2011-02-18,3.73,33
1,19,2,2011,2011-02-19,3.73,33
1,20,2,2011,2011-02-20,3.73,33
1,21,2,2011,2011-02-21,3.73,33
1,22,2,2011,2011-02-22,3.73,33
1,23,2,2011,2011-02-23,3.73,33
1,24,2,2011,2011-02-24,3.97,33
1,25,2,2011,2011-02-25,3.97,33
1,26,2,2011,2011-02-26,3.97,33
1,27,2,2011,2011-02-27,3.97,33
1,28,2,2011,2011-02-28,3.97,33
1,1,3,2011,2011-03-01,3.97,33
1,2,3,2011,2011-03-02,3.97,33
1,3,3,2011,2011-03-03,3.97,33
1,4,3,2011,2011-03-04,3.97,33
1,5,3,2011,2011-03-05,3.97,33
1,6,3,2011,2011-03-06,3.97,33
1,7,3,2011,2011-03-07,3.97,33
1,8,3,2011,2011-03-08,3.97,33
1,9,3,2011,2011-03-09,3.97,33
1,10,3,2011,2011-03-10,3.97,33
1,11,3,2011,2011-03-11,3.97,33
1,12,3,2011,2011-03-12,3.97,33
1,13,3,2011,2011-03-13,3.97,33
1,14,3,2011,2011-03-14,3.97,33
1,15,3,2011,2011-03-15,3.97,33
1,16,3,2011,2011-03-16,3.97,33
1,17,3,2011,2011-03-17,3.97,33
1,18,3,2011,2011-03-18,3.97,33
1,19,3,2011,2011-03-19,3.97,33
1,20,3,2011,2011-03-20,4.9499998,33
1,21,3,2011,2011-03-21,4.9499998,33
1,22,3,2011,2011-03-22,4.9499998,33
1,23,3,2011,2011-03-23,4.9499998,33
1,24,3,2011,2011-03-24,4.9499998,33
11,23,4,2008,2008-04-23,2.4000001,33
11,24,4,2008,2008-04-24,2.4000001,33
11,25,4,2008,2008-04-25,2.4000001,33
11,26,4,2008,2008-04-26,2.4000001,33
11,27,4,2008,2008-04-27,2.4000001,33
11,28,4,2008,2008-04-28,2.4000001,33
11,29,4,2008,2008-04-29,2.4000001,33
11,30,4,2008,2008-04-30,2.4000001,33
11,1,5,2008,2008-05-01,2.4000001,33
11,2,5,2008,2008-05-02,2.4000001,33
11,3,5,2008,2008-05-03,2.4000001,33
11,4,5,2008,2008-05-04,2.4000001,33
11,5,5,2008,2008-05-05,2.4000001,33
11,6,5,2008,2008-05-06,2.4000001,33
11,7,5,2008,2008-05-07,2.4000001,33
11,8,5,2008,2008-05-08,2.4000001,33
11,9,5,2008,2008-05-09,2.4000001,33
